#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
desc_regimental_ground_province;This county serves as a training ground for elite regiments, and also houses their lodgings and armories.;Ce comt� sert de terrain d'entra�nement pour les r�giments d'�lite, et abrite �galement leurs logements et les armureries.;Diese Grafschaft dient als �bungsgel�nde f�r Eliteregimenter und stellt diesen Unterk�nfte und Waffenkammern zur Verf�gung.;;Este condado sirve como terreno de entrenamiento para los regimientos de �lite, y tambi�n alberga sus alojamientos y arsenales.;;;;;;;;;x
desc_religious_settlement_province;A large community of religious minorities has settled in this county, their merchants significantly contributing to the commerce of the county.;Une grande communaut� d'une minorit� religieuse s'est install�e dans ce comt�. Ses marchands contribuent significativement au commerce de celui-ci.;In dieser Grafschaft hat sich eine gro�e Gemeinde einer religi�sen Minderheit niedergelassen, deren Kaufleute die Wirtschaft der Grafschaft bedeutend st�rken.;;Una gran comunidad de minor�as religiosas se ha asentado en este condado. Sus comerciantes contribuyen significativamente al comercio del condado.;;;;;;;;;x
desc_scholar_foundation_province;Scholar's Foundation;Fondation pour la science;Stiftung f�r Bildung;;Fundaci�n de estudiosos;;;;;;;;;x
desc_throne_of_skulls;The skulls of this county's deceased population has been fashioned into a massive, gruesome throne.;Les cr�nes de la population d�c�d�e de ce comt� ont �t� agenc�s pour former un �norme et horrible tr�ne.;Aus den Sch�deln der toten Bev�lkerung dieser Grafschaft wurde ein massiver, grausiger Thron gefertigt.;;Los cr�neos de poblaci�n fallecida de este condado han sido reunidos en un trono enorme, espantoso.;;;;;;;;;x
DESTROY_IN_EXTRA_HOLDING_EFFECT;$BUILDING$ in $SETTLEMENT$ is destroyed;Le b�timent '$BUILDING$' � $SETTLEMENT$ est d�truit;$BUILDING$ in $SETTLEMENT$ wird zerst�rt;;$BUILDING$ de $SETTLEMENT$ es destruido;;;;;;;;;x
devoted_worshiper;Devoted Worshiper;Adoration religieuse profonde;Ergeben im Glauben;;Fiel devoto;;;;;;;;;x
DISEASE_DEFENSE_ATLEAST;This county has a �YDisease Defense�! value at least equal to $VALUE|Y$;Ce comt� a une �Yr�sistance � la maladie�! d'au moins $VALUE|Y$;Die �YKrankheitsresistenz�! dieser Provinz betr�gt mindestens $VALUE|Y$;;Esta provincia tiene un valor de �YDefensa contra enfermedades�! al menos igual a $VALUE|Y$;;;;;;;;;x
DISEASE_DEFENSE_LESSTHAN;This county has a �YDisease Defense�! value inferior to $VALUE|Y$;Ce comt� a une �Yr�sistance � la maladie�! inf�rieure � $VALUE|Y$;Die �YKrankheitsresistenz�! dieser Provinz betr�gt weniger als $VALUE|Y$;;Esta provincia tiene un valor de �YDefensa contra enfermedades�! inferior a $VALUE|Y$;;;;;;;;;x
DISTANT_CHARACTER;�ROut of Diplomatic Range�!;�RHors de port�e diplomatique�!;�RAu�erhalb diplomatischer Reichweite�!;;�RFuera de alcance diplom�tico�!;;;;;;;;;x
DONT_HAS_NEWLY_ACQUIRED_TITLES;Does not have newly acquired titles;N'a pas acquis de nouveau titre;Hat keine neu erhaltenen Titel;;No ha adquirido t�tulos recientemente;;;;;;;;;x
drink_the_concoction_custom_tooltip;You drink the concoction [physician_target.GetFirstName] has brewed;Vous buvez la pr�paration de [physician_target.GetFirstName];Ihr trinkt das Gebr�u, das [physician_target.GetFirstName] f�r Euch gemischt hat.;;Bebes el brebaje que [physician_target.GetFirstName] ha preparado;;;;;;;;;x
educated_court_physician;Is an educated Court Physician\n;Est un physicien de la Cour instruit\n;Hat eine hof�rztliche Ausbildung durchlaufen\n;;Es un M�dico educado en la Corte \n;;;;;;;;;x
employ_court_physician_tooltip;Ensure the entire realm knows you are looking for a candidate for the position of Court Physician.\n;Vous vous assurez que tout le pays sache que vous �tes � la recherche d'un candidat pour le poste de physicien de la Cour.\n;Ihr solltet im gesamten Reich verlauten lassen, dass Ihr nach einem Anw�rter f�r die Stelle des Hofarztes sucht.\n;;Aseg�rate de que todo el reino sepa que buscas un candidato al puesto de �YM�dico de la corte�!.\n;;;;;;;;;x
EMPTY_VOTER_SEAT;�YEmpty seat�!;�YSi�ge vacant�!;�YFreier Sitz�!;;�YEsca�o vac�o�!;;;;;;;;;x
EMPTY_VOTER_SEAT_EXPLANATION;Empty seats are considered to be voting no.;Les si�ges vacants sont comptabilis�s comme des votes n�gatifs.;Ein freier Sitz wird als Nein-Stimme gewertet.;;Se considera que un esca�o vac�o vota en contra.;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_INSTANT;Enforcing Realm Peace will end all internal wars between your direct vassals. The peace will take effect 3 months after it has been decreed, and will last for five years. Use this ability to keep your vassals from growing too strong within your realm.;Imposer la paix dans le pays mettra un terme aux conflits internes entre vos vassaux directs. La paix prendra effet 3 mois apr�s qu'elle soit �dict�e et durera cinq ans. Utilisez cette aptitude pour emp�cher vos vassaux de devenir trop puissants au sein de votre territoire.;Bei der Durchsetzung des Reichsfriedens werden alle reichsinternen Kriege zwischen Euren direkten Vasallen beendet. Der Frieden tritt 3 Monate nach dem Beschluss in Kraft und dauert 5 Jahre lang an. Ihr k�nnt mit dieser Ma�nahme verhindern, dass einzelne Vasallen zu stark werden.;;Implantar Paz del Reino terminar� todas las guerras internas entre tus vasallos directos. La paz tardar� tres meses en hacer efecto desde que se promulgue y durar� cinco a�os. Usa esta habilidad para impedir que tus vasallos se vuelvan demasiado poderosos dentro de tu reino.;;;;;;;;;x
EoD_UPRISING;[Root.Religion.GetName] Reckoning;Jour du Jugement [Root.Religion.GetName];[Root.Religion.GetName] � Abrechnung;;El juicio de [Root.Religion.GetName];;;;;;;;;x
EoD_uprising_troops_ARMY;Army;Arm�e;Armee;;Ej�rcito;;;;;;;;;x
epidemic_blame_1;Civil Unrest;Troubles civils;B�rgerunruhen;;Descontento civil;;;;;;;;;x
epidemic_blame_2;Furious Peasants;Paysans furieux;W�tende Bauern;;Campesinos furiosos;;;;;;;;;x
epidemic_present_tooltip;An Epidemic is Active and Close\n;Une �pid�mie est active et proche\n;Eine Epidemie w�tet ganz in der N�he\n;;Hay una epidemia activa y cerca\n;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS;Other epidemics in the world:;Autres �pid�mies dans le monde:;Andere Epidemien in der Welt:;;Otras epidemias en el mundo:;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS_NOPLAYER;Epidemics currently ravaging the world:;Les �pid�mies ravageant actuellement le monde:;Epidemien, die aktuell die Welt heimsuchen:;;Epidemias asolando el mundo en la actualidad:;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_PLAYER;The epidemics currently in your realm:;Les �pid�mies actuellement dans votre pays:;Aktuelle Epidemien in Eurem Reich:;;Epidemias actuales en tu reino:;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_VALUE;- $DISEASE$ started in $PROVINCE|Y$ in $START_DATE|Y$;- $DISEASE$ a d�but� � $PROVINCE|Y$ le $START_DATE|Y$;- $DISEASE$ am $START_DATE|Y$ in $PROVINCE|Y$ ausgebrochen;;- $DISEASE$ comenzaron en $PROVINCE|Y$ en $START_DATE|Y$;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_MINOR;Your own realm is ravaged by $MAJOR|R$ MAJOR epidemics and $MINOR|Y$ others;Votre propre pays est ravag� par $MAJOR|R$ �pid�mies majeures et $MINOR|Y$ autres.;Euer eigenes Reich wird von $MAJOR|R$ GROSSEN und $MINOR|Y$ anderen Epidemie(n) heimgesucht.;;Tu propio reino est� asolado por $MAJOR|R$ GRANDES epidemias y otras $MINOR|Y$.;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_ONLY;Your own realm is ravaged by $MAJOR|R$ MAJOR epidemics;Votre propre pays est ravag� par $MAJOR|R$ �pid�mies majeures.;Euer eigenes Reich wird von $MAJOR|R$ GROSSEN Epidemie(n) heimgesucht.;;Tu propio reino est� asolado por $MAJOR|R$ GRANDES epidemias.;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MINOR_ONLY;Your own realm is ravaged by $MINOR|Y$ epidemics;Votre propre pays est ravag� par $MINOR|Y$ �pid�mies.;Euer eigenes Reich wird von $MINOR|Y$ Epidemie(n) heimgesucht.;;Tu propio reino est� asolado por $MINOR|Y$ epidemias.;;;;;;;;;x
EPIDEMICS_TOOLTIP_TITLE;�YEpidemics�!;�Y�pid�mies�!;�YEpidemien�!;;�YEpidemias�!;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL;The world is currently ravaged by $VALUE|Y$ epidemics, including $MAJOR|R$ MAJOR epidemics.;Le monde est actuellement ravag� par $VALUE|Y$ �pid�mies, dont $MAJOR|R$ �pid�mies majeures.;Die Welt wird aktuell von $VALUE|Y$ Epidemie(n) heimgesucht, darunter $MAJOR|R$ GROSSE Epidemie(n).;;El mundo est� asolado por $VALUE|Y$ epidemias, incluyendo $MAJOR|R$ GRANDES epidemias.;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MAJOR_ONLY;The world is currently ravaged by $MAJOR|R$ MAJOR epidemics.;Le monde est actuellement ravag� par $MAJOR|R$ �pid�mies majeures.;Die Welt wird aktuell von $MAJOR|R$ GROSSEN Epidemie(n) heimgesucht.;;El mundo est� asolado por $MAJOR|R$ GRANDES epidemias.;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MINOR_ONLY;The world is currently ravaged by $VALUE|Y$ epidemics.;Le monde est actuellement ravag� par $VALUE|Y$ �pid�mies.;Die Welt wird aktuell von $VALUE|Y$ Epidemie(n) heimgesucht.;;El mundo est� asolado por $VALUE|Y$ epidemias.;;;;;;;;;x
escaped_execution;Escaped Execution;A �chapp� � une ex�cution;Der Hinrichtung entronnen;;Escap� de la ejecuci�n;;;;;;;;;x
EULA_DIALOG_AGREE;Accept;Accepter;Akzeptieren;;Aceptar;;;;;;;x
EULA_DIALOG_DECLINE;Quit game;Quitter le jeu;Spiel beenden;;Salir del juego;;;;;;;x
EULA_DIALOG_DESC;The EULA has been updated. Please accept the new version in order to play the game.;Les conditions (EULA) ont chang�. Veuillez accepter la nouvelle version afin de jouer au jeu.;Die EULA wurde aktualisiert. Bitte akzeptiere die neue Version, um das Spiel zu spielen.;;Se ha actualizado el CLUF. Por favor, acepta la nueva versi�n para poder jugar.;;;;;;;x
EULA_DIALOG_TITLE;New EULA;Nouvelles conditions (EULA);Neue EULA;;Nuevo CLUF;;;;;;;x
eunuch_gift_tooltip;A eunuch named �Y[eunuch_gift.GetFullName]�! arrives at your court;Un eunuque nomm� �Y[eunuch_gift.GetFullName]�! arrive � votre Cour;Ein Eunuch namens �Y[eunuch_gift.GetFullName]�! trifft an Eurem Hof ein;;Un eunuco llamado �Y[eunuch_gift.GetFullName]�! llega a la corte;;;;;;;;;x
expelling_holy_order_decision_tooltip;Is NOT already considering to expel the Holy Order;N'envisage pas d�j� d'expulser l'ordre sacr�;Erw�gt noch NICHT, den Heiligen Orden zu verbannen;;NO est� considerando la posibilidad de expulsar a la Orden Sagrada;;;;;;;;;x
expelling_holy_order_decision_tooltip_b;Expel the Holy Order from the realm.;Expulse du pays l'ordre sacr�.;Vertreibt den Heiligen Orden aus dem Reich.;;Expulsar a la Orden Sagrada del reino.;;;;;;;;;x
expelling_holy_order_event_tooltip_a;Expel the Holy Order and confiscate any land they have within the realm;Expulse l'ordre sacr� et confisque toutes ses propri�t�s dans le pays;Vertreibt den Heiligen Orden und konfisziert alle Landbesitzt�mer des Ordens im Reich;;Expulsar a la Orden Sagrada y confiscar las tierras que tengan dentro del reino;;;;;;;;;x
expelling_holy_order_event_tooltip_b;Allow the Holy Order to remain within the realm;Permet � l'ordre sacr� de rester dans le pays;Erlaubt dem Heiligen Orden, im Reich zu verbleiben;;Permitir que la Orden Sagrada permanezca dentro del reino;;;;;;;;;x
FACTION_EXISTS_TRIGGER;Has vassals forming opposition under the $FACTION|Y$ faction.;A des vassaux formant une opposition via la faction '$FACTION|Y$'.;Hat Vasallen, die innerhalb der Fraktion $FACTION|Y$ eine Opposition bilden.;;Hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$.;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE;Has vassals forming opposition under the $FACTION|Y$ faction for $TITLE|Y$.;A des vassaux formant une opposition via la faction '$FACTION|Y$' pour $TITLE|Y$.;Hat Vasallen, die innerhalb der Fraktion $FACTION|Y$ eine Opposition f�r $TITLE|Y$ bilden.;;Hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$ por $TITLE|Y$.;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE_CHAR;Has vassals forming opposition under the $FACTION|Y$ faction for the interest of $THIRDPARTY|Y$ in $TITLE|Y$.;A des vassaux formant une opposition via la faction '$FACTION|Y$' pour les vues de $THIRDPARTY|Y$ sur $TITLE|Y$.;Hat Vasallen, die im Interesse von $THIRDPARTY|Y$ in $TITLE|Y$ innerhalb der Fraktion $FACTION|Y$ eine Opposition bilden.;;Hay vasallos formando una oposici�n bajo la facci�n $FACTION|Y$ por el inter�s de $THIRDPARTY|Y$ en $TITLE|Y$.;;;;;;;;;x
failed_temple_ruse;Deceitful Ruler;Seigneur fourbe;Hinterlistiger Herrscher;;Gobernante falso;;;;;;;;;x
failed_treatment_1;Ill-Treatment;Mauvais traitement;Schlechte Behandlung;;Maltrato;;;;;;;;;x
failed_treatment_1_desc;A Court Physician has failed in treating this characters illness.;Un physicien de la cour a �chou� � soigner la maladie de ce personnage.;Ein Hofarzt hat bei der Behandlung der Krankheit dieser Person versagt.;;Un m�dico de la corte fracas� en el tratamiento de la enfermedad de este personaje;;;;;;;;;x
failed_treatment_2;Horrible Mistreatment;Mauvais traitement terrible;Entsetzliche Fehlbehandlung;;Maltrato horrible;;;;;;;;;x
failed_treatment_2_desc;A Court Physician has completely botched the treatment of this characters illness.;Un physicien de la cour a b�cl� le traitement de la maladie de ce personnage.;Ein Hofarzt hat bei der Behandlung der Krankheit dieser Person v�llig versagt.;;Un m�dico de la corte arruin� completamente el tratamiento de la enfermedad de este personaje.;;;;;;;;;x
fake_it_til_you_make_it;Shiny New Armor;Nouvelle armure resplendissante;Gl�nzende neue R�stung;;Una nueva armadura resplandeciente;;;;;;;;;x
fake_it_til_you_make_it_desc;State of the art armor always makes a good impression.;Une armure dernier cri fait toujours bonne impression.;Eine sch�ne R�stung macht immer einen guten Eindruck.;;Una armadura de vanguardia siempre da una buena impresi�n.;;;;;;;;;x
fake_worshiper;Visiting Temple;Se rend au temple;Besucht den Tempel;;Visitando templo;;;;;;;;;x
fake_worshiper_felt_guilty;Visited Temple;Se rendait au temple;Besuchte den Tempel;;Templo visitado;;;;;;;;;x
FAVOR_NOT_MATRILINEAL;Either not a matrilineal union, or $TARGET|Y$ is a woman;Pas une union matrilin�aire, ou $TARGET|Y$ est une femme;Entweder es ist keine matrilineare Union oder $TARGET|Y$ ist eine Frau;;No es una uni�n matrilineal o $TARGET|Y$ es una mujer;;;;;;;;;x
favored_shieldmaiden;Favored Shieldmaiden;Skjaldm� favoris�e;Beg�nstigte Schildmaid;;Doncella escudera favorecida;;;;;;;;;x
favored_shieldmaiden_desc;This is a Shieldmaiden of some renown, instilling both respect and fear on the battlefield.;Ce personnage est une skjaldm� avec une certaine renomm�e qui instille le respect et la peur sur le champ de bataille.;Diese Schildmaid hat viel Ruhm erworben. Sie bringt eine Aura von Respekt und Furcht auf das Schlachtfeld.;;Esta es una doncella escudera de cierto renombre, que infunde respeto y temor en el campo de batalla.;;;;;;;;;x
feeble_death;of poor physique;de sa faible constitution;an schlechter k�rperlicher Verfassung;;con un f�sico pobre;;;;;;;;;x
fell_into_the_river;Fell Into The River;Chute dans l'eau;Fiel in den Fluss;;Cay� al r�o;;;;;;;;;x
fell_into_the_river_desc;Waters can be dangerous, but this time it was mostly embarrassing.;Les eaux peuvent �tre dangereuses, mais cette fois ce fut surtout embarrassant.;Wasser kann gef�hrlich sein, aber diesmal war es einfach nur peinlich.;;Las aguas pueden ser peligrosas, pero esta vez ha sido sobre todo embarazoso.;;;;;;;;;x
FEMALE_ENDING_E;$$;e;_;;$$;;;;;;;;x
FEMALE_WITCH;witch;sorci�re;Hexe;;bruja;;;;;;;;;x
FEMALE_WITCH_CAP;Witch;Sorci�re;Hexe;;Bruja;;;;;;;;;x
fertility_treatment_custom_tooltip;[physician_target.GetFirstName] begins looking for ways to increase your fertility;[physician_target.GetFirstName] cherche un moyen d'am�liorer votre fertilit�;[physician_target.GetFirstName] beginnt mit der Suche nach einem Mittel, um Eure Fruchtbarkeit zu steigern.;;[physician_target.GetFirstName] empieza a buscar modos de aumentar tu fertilidad;;;;;;;;;x
FIFTY_YEAR;Fifty Years;Cinq ans;F�nfzig Jahre;;Cincuenta a�os;;;;;;;x
FILTER_MY_DYNASTY;My Dynasty;Ma dynastie;Eigene Dynastie;;Mi dinast�a.;;;;;;;;;x
FORCE_HOST_DESC;$CHAR|Y$ will move to the court of $HOST|Y$\n;$CHAR|Y$ va s'installer � la Cour de $HOST|Y$\n;$CHAR|Y$ wird zum Hof von $HOST|Y$ ziehen\n;;$CHAR|Y$ se trasladar� a la corte de $HOST|Y$;;;;;;;;;x
forced_mask;Forced to Wear Mask;Forc� � porter un masque;Zum Tragen einer Maske gezwungen;;Obligados a usar m�scara;;;;;;;;;x
forced_mask_desc;This character's liege has forced all subjects to wear a mask on a permanent basis.;Le seigneur lige de ce personnage a forc� tous ses sujets � porter un masque de fa�on permanente.;Der Lehnsherr dieser Person hat allen Untertanen das Tragen einer Maske auferlegt.;;El se�or de este personaje ha obligado a todos sus s�bditos a usar m�scara con personaje permanente.;;;;;;;;x
friends_in_high_places;Friends in High Places;Amis haut plac�s;Einflussreiche Freunde;;Amigos en las altas esferas;;;;;;;;;x
FROM_CURRENT_POPULATION;From Current Population;De la population actuelle;Von der aktuellen Bev�lkerung;;Desde poblaci�n actual;;;;;;;x
FROM_UNUSED_MANPOWER;From Unused Manpower;Des effectifs inexploit�s;Von der freien Mannst�rke;;Desde mano de obra no usada;;;;;;;x
gain_tech_custom_tooltip;Gain �G5.00�! random tech points.\n;Obtient �G5�! points de progr�s technologique.\n;Erhaltet �G5.00�! zuf�llige Technologiepunkte.\n;;Gana �G5.00�! puntos de tecnolog�a al azar.\n;;;;;;;;;x
GAME_BOOK;CK2 Game Book;Livre de jeu pour CKII;CK2-Spielbuch;;Libro del juego de CK2;;;;;;;;;x
GAME_LASTED;The game has been going for $LENGTH|Y$ years;La partie a d�marr� depuis $LENGTH|Y$ ann�es;Das Spiel dauert schon $LENGTH|Y$ Jahre an;;La partida lleva $LENGTH|Y$ a�os;;;;;;;;;x
GAME_RULE_TRIGGER_TOOLTIP;Game Rule �Y$RULE$�! has value: �Y$OPTION$�!\n;La r�gle de jeu '�Y$RULE$�!' a comme valeur '�Y$OPTION$�!'\n;Spielparameter �Y$RULE$�! hat folgenden Wert: �Y$OPTION$�!\n;;Regla de juego �Y$RULE$�! tiene valor: ��Y$OPTION$�!;;;;;;;;;x
GAME_RULE_TRIGGER_TOOLTIP_NOT;Game Rule �Y$RULE$�! doesn't have value: �Y$OPTION$�!\n;La r�gle de jeu '�Y$RULE$�!' n'a pas comme valeur '�Y$OPTION$�!'\n;Spielparameter �Y$RULE$�! hat nicht folgenden Wert: �Y$OPTION$�!\n;;Regla de juego �Y$RULE$�! no tiene valor: ��Y$OPTION$�!;;;;;;;;;x
GAME_RULES_RESET_VALUES;�YReset Rules�!\nReset all rules to their default values.;�YR�initialiser les r�gles�!\nR�glage par d�faut de toutes les r�gles.;�YRegeln zur�cksetzen�!\nAlle Regeln auf ihre Standardwerte zur�cksetzen;;Restablecer todas las reglas a los valores predeterminados.;;;;;;;;;x
GAME_RULES_WINDOW_TITLE;Game Rules;R�gles du jeu;Spielparameter;;Logros del juego;;;;;;;;;x
GAME_STARTED_IN;The game was started on $DATE|Y$;La partie a d�marr� le $DATE|Y$;Das Spiel wurde am $DATE|Y$ gestartet;;La partida comenz� en $DATE|Y$;;;;;;;;;x
gave_funny_speech;Smooth Talker;Beau parleur;Sch�nredner;;Persona con labia;;;;;;;;;x
gave_pious_speech;Agent of Virtue;Agent de la vertu;Vertreter der Tugend;;Agente de virtud;;;;;;;;;x
gave_scary_speech;Belligerent Ruler;Souverain belliqueux;Kriegerischer Herrscher;;Gobernante agresivo;;;;;;;;;x
GIRL;girl;fille;M�dchen;;ni�a;;;;;;;;;x
glass_eye;Glass Eye;Oeil de verre;Glasauge;;Ojo de cristal;;;;;;;x ;;
glass_eye_desc;This character has a very lifelike glass eye. Only the most talented artisan could have made such a masterpiece.;Ce personnage a un oeil de verre qui ressemble � un vrai. Seul l'artisan le plus talentueux peut avoir accompli un tel chef-d'oeuvre.;Diese Person hat ein absolut echt wirkendes Glasauge. Es muss von einem wirklich au�ergew�hnlichen K�nstler geschaffen worden sein.;;Este personaje tiene un ojo de cristal muy realista. S�lo el artesano m�s talentoso podr�a haber hecho tal obra maestra.;;;;;;;x
glorious_monument_province;Glorious Monument;Monument glorieux;Glorreiches Denkmal;;Monumento glorioso;;;;;;;;;x
golden_hand;Golden Hand;Main d'or;Goldene Hand;;Mano dorada;;;;;;;x
golden_hand_desc;This character possesses a gilded prosthetic hand decorated with elaborate engravings.;Ce personnage a une main prosth�tique dor�e et d�cor�e de gravures �labor�es.;Dieser Charakter hat eine mit kunstvollen Gravuren verzierte vergoldete Handprothese.;;Este personaje tiene una mano prot�sica dorada decorada con complejos grabados.;;;;;;;x
golden_mask;Golden Mask;Masque d'or;Goldene Maske;;M�scara de oro;;;;;;;x
golden_mask_desc;This character wears an ornate golden mask. Only the most talented artisan could have made such a masterpiece.;Ce personnage porte un masque orn� d'or. Seul le plus talentueux des artisans peut avoir con�u un tel chef-d'oeuvre.;Diese Person tr�gt eine goldverzierte Maske. Sie muss von einem der talentiertesten Kunsthandwerker des Landes stammen.;;Este personaje lleva una m�scara de oro ornamentada. S�lo el artesano m�s talentoso podr�a haber hecho tal obra maestra.;;;;;;;x
good_care;Good Care;Bons soins;Gute Pflege;;Buenos cuidados;;;;;;;x
good_care_desc;This character has received good care after an injury or an illness.;Ce personnage a re�u de bons soins apr�s une blessure ou une maladie.;Dieser Charakter hat nach einer Verletzung oder einer Krankheit gute Pflege erhalten.;;Este personaje ha recibido buenos cuidados tras sufrir una herida o una enfermedad.;;;;;;;x
good_listener;Good Listener;Personne qui sait �couter;Guter Zuh�rer;;Sabe escuchar;;;;;;;;;x
graverobber;Graverobber;D�terreur de cadavre;Grabr�uber;;Ladr�n de tumbas;;;;;;;x
graverobber_desc;This character is a known graverobber.;Ce personnage est un d�terreur de cadavre.;Diese Person ist ein verbriefter Grabr�uber.;;Este personaje es un conocido ladr�n de tumbas.;;;;;;;x
great_dancer;Great Dancer;Bons pas de danse;T�nzertalent;;Gran bailar�n;;;;;;;;;x
great_dancer_desc;This character has impressed everyone with [GetHerHis] superior dancing skills.;Ce personnage a impressionn� tout le monde avec sa danse.;Diese Person hat alle mit au�erordentlichem Tanzverm�gen �berrascht.;;Este personaje ha impresionado a todos con sus superiores habilidades de baile.;;;;;;;;;x
great_library_province;Great Library;Grande biblioth�que;Gro�e Bibliothek;;Gran biblioteca;;;;;;;;;x
greedy_food_shortage;Greedy;Gourmandise;Gierig;;Glot�n;;;;;;;;;x
greedy_food_shortage_desc;This character has eaten more than their fair share of food.;Ce personnage a mang� une plus grande part que ce qu'un partage �quitable lui permettrait.;Diese Person hat mehr gegessen, als ihr zusteht.;;Este personaje ha comido m�s de su raci�n de comida.;;;;;;;;;x
guide_dog;Guide Dog;Chien guide;Blindenh�ndin;;Perro gu�a;;;;;;;;;x
guide_dog_desc;This blind [GetManWoman] seems to be guided around by a large black dog, most peculiar...;Ce personnage aveugle est guid� par un grand chien noir tr�s particulier...;[physician_target.GetDieserDiese] blinde [GetManWoman] scheint von einem gro�en, schwarzen Hund gef�hrt zu werden. Wie sonderbar!;;Est[GetEA] [GetManWoman] parece cieg[Root.GetOA], pero le gu�a un gran perro negro muy peculiar�;;;;;;;;;x
harvest_festivals;Harvest Festivals;F�te des r�coltes;Erntefestivals;;Festivales de la cosecha;;;;;;;;;x
HAS_A_MINOR_TITLE;Holds a minor title;Poss�de un titre mineur;H�lt einen niedrigen Titel;;Tiene un t�tulo menor;;;;;;;;;x
HAS_ANY_SYMPTOM;$VICTIM|Y$ has any symptom;$VICTIM|Y$ a n'importe quel sympt�me;$VICTIM|Y$ hat beliebiges Symptom;;$VICTIM|Y$ tiene cualquier s�ntoma;;;;;;;;;x
HAS_ANY_SYMPTOM_NOT;$VICTIM|Y$ doesn't have any symptom;$VICTIM|Y$ n'a aucun sympt�me;$VICTIM|Y$ hat keinerlei Symptome;;$VICTIM|Y$ no tiene ning�n s�ntoma;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE;$WHO|Y$ has assigned the honorary title $TITLE|Y$;$WHO|Y$ a attribu� le titre honorifique '$TITLE|Y$';$WHO|Y$ hat den Ehrentitel $TITLE|Y$ verliehen;;$WHO|Y$ ha concedido el t�tulo honorario $TITLE|Y$;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE_NOT;$WHO|Y$ has not assigned the honorary title $TITLE|Y$;$WHO|Y$ n'a pas attribu� le titre honorifique '$TITLE|Y$';$WHO|Y$ hat den Ehrentitel $TITLE|Y$ nicht verliehen;;$WHO|Y$ no ha concedido el t�tulo honorario $TITLE|Y$;;;;;;;;;x
HAS_AT_LEAT_SYMPTOMS;$VICTIM|Y$ has $VALUE$ symptom(s) or more;$VICTIM|Y$ a $VALUE$ sympt�me(s) ou plus;$VICTIM|Y$ hat $VALUE$ oder mehr Symptome.;;$VICTIM|Y$ tiene $VALUE$ s�ntoma(s) o m�s;;;;;;;;;x
HAS_CHILDREN;Has children;A des enfants;Hat Kinder;;Tiene hijos;;;;;;;;;x
HAS_DLC;Has $DLC|Y$ enabled;A le DLC '$DLC|Y$' activ�;Hat $DLC|Y$ aktiviert;;Tiene activado el $DLC|Y$;;;;;;;x
HAS_HIGHER_DYNASTIC_PRESTIGE_THAN;Has Dynastic Prestige of at least ;A un prestige dynastique d'au moins ;Hat ein dynastisches Prestige von mindestens ;;Tiene un prestigio din�stico de al menos ;;;;;;;x
HAS_INHERITANCE_BLOCKER;Has an inheritance blocking trait;A un trait entravant la succession;Hat eine Erbschaftsblockierung;;Tiene un rasgo bloqueador de herencia;;;;;;;x
HAS_LESS_THAN_SYMPTOMS;$VICTIM|Y$ has less than $VALUE$ symptom(s);$VICTIM|Y$ a moins de $VALUE$ sympt�me(s);$VICTIM|Y$ hat weniger als $VALUE$ Symptom(e).;;$VICTIM|Y$ tiene menos de $VALUE$ s�ntoma(s);;;;;;;;;x
HAS_LIVING_CHILDREN;Has living children;A des enfants en vie;Hat lebende Kinder;;Tiene hijos vivos;;;;;;;;;x
HAS_LOOT_TRIGGER;Has looted at least $NEED|Y$�;A pill� au moins $NEED|Y$�;Hat mindestens $NEED|Y$� gepl�ndert;;Ha saqueado al menos $NEED|Y$�;;;;;;;;;x
HAS_LOOT_TRIGGER_NOT;Has looted less than $NEED|Y$�;A pill� moins de $NEED|Y$�;Hat weniger als $NEED|Y$� gepl�ndert;;Ha saqueado menos de $NEED|Y$�;;;;;;;;;x
HAS_LOWER_DYNASTIC_PRESTIGE_THAN;Has lower Dynastic Prestige than ;A un prestige dynastique inf�rieur � ;Hat ein geringeres dynastisches Prestige als ;;Tiene un prestigio din�stico menor a ;;;;;;;x
