#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC_LT_40011;I look at Thankmar, as he is brought to me in chains. My once great older brother looks haggard and tired as he stands in front of me. I finally ask the guards to take him away, for now.\n\nNo celebrations will be had, as this has been nothing but a tragedy for all of us. Though it was an appalling end, it was most likely the only conclusion we could have to this conflict.\n\nWith the problematic lords of the realm quelled, it is time to look towards the future.;Je regarde Thankmar, alors qu'il est tra�n� vers moi, encha�n�. Mon grand fr�re a perdu sa fiert� d'autrefois et a l'air hagard et fatigu�. Je demande aux gardes de l'emmener, pour le moment. Aucune c�l�bration n'aura lieu, car cela n'a �t� qu'une trag�die pour nous tous.\n\nLes seigneurs du royaume qui posaient probl�me ayant �t� r�prim�s, il est temps de regarder vers l�avenir.;Ich blicke auf Thankmar, als er in Ketten zu mir gebracht wird. Mein einst gro�er �lterer Bruder sieht heruntergekommen und m�de aus, als er vor mir steht. Schlie�lich bitte ich die Wachen darum, ihn mitzunehmen.\n\nEs wird keine Feier geben, da dies f�r uns alle nichts weiter als eine Trag�die war. Obwohl es ein entsetzliches Ende gefunden hat, war es h�chstwahrscheinlich das einzige Ende, das wir f�r diesen Konflikt ziehen konnten.\n\nJetzt, wo die problematischen F�rsten des Reiches ruhig gestellt sind, ist es an der Zeit, dass wir in die Zukunft schauen.;;Miro a Thankmar cuando lo traen encadenado ante mi. El que fue en el pasado mi gran hermano mayor parece demacrado y cansado cuando est� ante m�. Por fin pido a los guardias que se lo lleven por ahora.\n\nNo habr� celebraciones, ya que esto no ha sido m�s que una tragedia para todos. Aunque fue un final atroz, puede que fuera el �nico final que este conflicto pod�a tener.\n\nAhora que los se�ores m�s problem�ticos del reino han sido reprimidos, es hora de mirar al futuro. ;;;;;x
EVTDESC_LT_40012;Under the horrendous leadership of [italian_king.GetTitledFirstName], Italy has become a shadow of what it once was. The great legacy of the Romans and their descendants have been shattered by the civil wars and the chaos of the last decades.\n\nNow many of the minor Italian lords under his leadership have sent us emissaries asking for aid. They supposedly miss the days when they were under our distant rule. If we want to raise the banners of Charlemagne once more, the Kingdom of Italy will be essential in securing our recognition as true descendants of his empire.;Sous le r�gne �pouvantable [italian_king.Get_du_TitledFirstName], l'Italie n'est plus que l'ombre d'elle-m�me. Le grand h�ritage des Romains et de leurs descendants a �t� bris� par les guerres civiles et le chaos des derni�res d�cennies.\n\nBeaucoup de petits seigneurs italiens sous son autorit� nous demandent de l'aide et disent regretter l'�poque o� ils �taient sous la n�tre. Si nous voulons de nouveau lever les banni�res de Charlemagne, le Royaume d'Italie sera essentiel pour nous faire reconna�tre comme les v�ritables h�ritiers de son empire.;Unter der entsetzlichen F�hrung von [italian_king.GetTitledFirstName] ist Italien zu einem Schatten dessen geworden, was es einst war. Das gro�e Erbe der R�mer und ihrer Nachkommen wurde durch die B�rgerkriege und die Konflikte der letzten Jahrzehnte zerst�rt.\n\nJetzt haben viele der unter seiner F�hrung stehenden kleinen italienischen F�rsten Abgesandte geschickt und uns um Hilfe gebeten. Sie vermissen die Tage, als sie unter unserer entfernten F�hrung standen. Wenn wir die Banner Karls des Gro�en erneut hissen wollen, wird das K�nigreich Italien eine wesentliche Voraussetzung daf�r sein, dass wir als wahre Nachkommen seines Reiches anerkannt werden.;;Bajo el horrendo liderazgo de [italian_king.GetTitledFirstName], Italia se ha convertido en una sombra de lo que fue. Las guerras civiles de las �ltimas d�cadas han hecho pedazos el gran legado de los romanos y sus descendientes.\n\nAhora muchos de los se�ores italianos menores bajo su mando nos han enviado emisarios pidiendo ayuda. Al parecer a�oran los d�as en que estaban bajo nuestro dominio lejano. Si queremos levantar de nuevo los estandartes de Carlomagno, el Reino de Italia ser� esencial para que se nos reconozca como aut�nticos descendientes de su imperio.;;;;;x
EVTDESC_LT_40013;The King of the Germans to our north, Otto, have declared war upon us. He loudly claim it is for the best of the Italian people, and pretends that he is liberating Italy from the rule of [italian_king.GetTitledName].\n\nThe Germans are preparing to pass through the Alps, and put an end to the chaos that has embroiled Italy once and for all. Who will stand against them and treat them like invaders, and who will embrace them like old neighbors and friends?;Le roi Otto des Allemands au nord nous a d�clar� la guerre. Il affirme haut et fort que c'est pour le bien du peuple italien et qu'il veut lib�rer l'Italie du r�gne [italian_king.Get_du_TitledName].\n\nLes Allemands se pr�parent � traverser les Alpes. Qui s'opposera � eux et les traitera comme des envahisseurs, et qui les embrassera comme de vieux voisins et amis�?;Der K�nig der Deutschen in unserem Norden, Otto, hat uns den Krieg erkl�rt. Er behauptet lautstark, das dies das Beste f�r das italienische Volke sei und gibt vor, Italien von der Herrschaft von [italian_king.GetTitledName] zu befreien.\n\nDie Deutschen bereiten sich auf die Durchquerung der Alpen vor und wollen das Chaos ein f�r alle Mal beenden, das Italien heimgesucht hat. Wer wird sich gegen sie stellen und sie wie Eindringlinge behandeln und wer wird sie wie alte Nachbarn und Freunde umarmen?;;Ot�n, el rey de los alemanes del norte, nos ha declarado la guerra. Afirma que es por el bien del pueblo italiano y finge estar liberando Italia del dominio de [italian_king.GetTitledName].\n\nLos alemanes se preparan para atravesar los Alpes y poner fin de una vez al caos que ha enredado Italia. �Qui�n se enfrentar� a ellos y los tratar� como invasores y qui�n los recibir� como viejos vecinos y amigos?;;;;;x
EVTDESC_LT_40014;As the King of the Germans and with the Kingdom of Italy in our hands, few dispute our potential claim to Charlemagne's fame and empire. All that is missing, is our official proclamation of such a thing. Our advisors and friends are looking for us to give the word. Our chamberlain has hinted that he is ready to prepare a coronation any day now.\n\nIs it time to truly grasp our long-awaited fate? Will we raise the banners of Charlemagne once more, and declare ourselves the Emperor of the Holy Roman Empire?;En tant que roi des Allemands et avec le Royaume d'Italie entre nos mains, peu de gens remettraient en cause notre pr�tention � la renomm�e et � l'empire de Charlemagne. Tout ce qui manque, c'est une d�claration officielle. Nos conseillers et amis r�pandent la nouvelle. Notre chambellan a laiss� entendre qu'il �tait pr�t � pr�parer un couronnement d'un jour � l'autre.\n\nEst-il temps d'accomplir notre destin�e�? Allons-nous lever une nouvelle fois les banni�res de Charlemagne et nous d�clarer empereur du Saint-Empire romain�?;Als K�nig der Deutschen und mit dem K�nigreich Italien in unseren H�nden, verleumden nur wenige unseren potenziellen Anspruch auf den Ruhm und das Reich Karls des Gro�en. Alles was fehlt, ist unsere offizielle Proklamation. Unsere Berater und Freunde sehnen sich danach, dass wir die Worte sprechen. Unser Kammerherr hat angedeutet, dass er dazu bereit sei, an einem jeden Tag die Kr�nung vorzubereiten.\n\nEs k�nnt an der Zeit sein, dass wir unser lang ersehntes Schicksal wirklich ergreifen. Sollen wir die Banner Karls des Gro�en erneut hissen und uns zum Kaiser des Heiligen R�mischen Reiches erkl�ren?;;Como Rey de los alemanes y el Reino de Italia en nuestras manos, pocos cuestionan nuestro derecho potencial a la fama y el imperio de Carlomagno. Lo �nico que queda es que lo proclamemos oficialmente. Nuestros consejeros y amigos esperan a que demos la orden. Nuestro chambel�n ha insinuado que est� listo para organizar una coronaci�n en cualquier momento.\n\n�Ha llegado la hora de asir el destino que tanto tiempo ansiamos? �Volveremos a levantar los estandartes de Carlomagno y nos proclamaremos Emperador del Sacro Imperio Romano?;;;;;x
EVTDESC_LT_40015;In a beautiful ceremony in [From.Capital.GetName], Otto has invited friends, allies and enemies from near and far to take part as he is crowned the Emperor of the West. After quelling the lords who tried to oppose him early in his rule, and taking back the lands of his father piece by piece, few are left to oppose the king at this point.\n\nWith the banners of Charlemagne raised once more, and the authority of the long-lost empire at his back, Otto has done what nobody expected of him when he started his tumultuous rule. Now what is he planning to do next?;Lors d'une belle c�r�monie � [From.Capital.GetName], Otto a invit� des amis, des alli�s et des ennemis d'ici et d'ailleurs � participer � la c�r�monie de couronnement de l'empereur d'Occident. Apr�s avoir r�prim� les seigneurs qui ont tent� de s'opposer � son r�gne et repris peu � peu les terres de son p�re, il ne reste que peu d�opposants au roi.\n\nLes banni�res de Charlemagne ont �t� lev�es une fois de plus et l�autorit� de l�empire a �t� restaur�e. Ainsi, Otto est parvenu � faire ce � quoi personne ne s'attendait lorsqu�il a commenc� son r�gne tumultueux. Maintenant, que compte-t-il faire�?;In einer wundersch�nen Zeremonie in [From.Capital.GetName] hat Otto Freunde, Verb�ndete und Feinde aus nah und fern eingeladen, um an seiner Kr�nung zum Kaiser des Westens teilzunehmen. Von den F�rsten, die versucht hatten, sich ihm zu Beginn seiner Herrschaft zu widersetzen, sind nur noch wenige �brig und er hat es geschafft die L�ndereien seines Vaters St�ck f�r St�ck zur�ckzuerobern.\n\nMit den Bannern Karls des Gro�en und der Autorit�t des verlorenen Reiches im R�cken hat Otto getan, was niemand von ihm erwartet hatte. Was hat er nun als n�chstes vor?;;En una hermosa ceremonia en [From.Capital.GetName], Ot�n ha invitado a amigos, aliados y enemigos de todas partes para que participen en su coronaci�n como Emperador de Occidente. Despu�s de acabar con los se�ores que intentaron oponerse a �l al principio de su reinado y recuperar trozo a trozo las tierras de su padre, pocos quedan que se opongan al rey a estas alturas.\n\nAhora que los estandartes de Carlomagno alzados de nuevo y con la autoridad del imperio tanto tiempo perdido a sus espaldas, Ot�n ha conseguido lo que nadie esperaba de �l cuando empez� su convulso reinado. �Qu� planea hacer a continuaci�n?;;;;;x
EVTDESC_LT_40016;The Shias under the rule of [sultan_egypt.GetTitledName] have long suffered from being treated different to their Sunni neighbors, and lately it has gotten even worse. Stories of families being run out of or murdered in their homes have been told back to us, and now they are looking for someone to help them out.\n\nSeveral messengers, traders and merchants have come to [Root.Capital.GetName] to seek our aid, begging us to intervene. Egypt has long been an area that we have wished to influence, and this could be an opportunity to do just that.;Les chiites sous l'autorit� [sultan_egypt.Get_du_TitledName] souffrent depuis longtemps d'�tre trait�s diff�remment de leurs voisins sunnites, et derni�rement, la situation s'est encore aggrav�e. On nous a racont� des histoires de familles an�anties ou assassin�es chez elles et maintenant elles cherchent quelqu'un pour les aider.\n\nPlusieurs messagers, commer�ants et marchands sont venus � [Root.Capital.GetName] pour demander notre aide en nous priant d'intervenir. Depuis longtemps nous voulons avoir une influence sur l��gypte et cela pourrait �tre une occasion de le faire.;Die Schiiten unter der Herrschaft von [sultan_egypt.GetTitledName] haben lange Zeit darunter gelitten, anders behandelt zu werden als ihre sunnitischen Nachbarn und in letzter Zeit hat sich dieser Zustand sogar noch verschlimmert. Uns wurde berichtet, dass Familien aus ihren H�usern vertrieben oder ermordet wurden. Jetzt suchen sie jemanden, der ihnen hilft.\n\nMehrere Boten, H�ndler und Kaufleute sind in [Root.Capital.GetName] angekommen und haben unsere Hilfe ersucht. �gypten war lange Zeit eine Region, auf die wir Einfluss nehmen wollten, und dies k�nnte eine Gelegenheit sein, genau das zu tun.;;Los chi�es bajo el dominio de [sultan_egypt.GetTitledName] llevan mucho tiempo sufriendo ser tratados diferente de sus vecinos sun�es y �ltimamente hasta ha empeorado. Nos han contado historias de familias huyendo de sus hogares o incluso siendo asesinadas en ellos y ahora buscan a alguien que los ayude.\n\nMuchos mensajeros, comerciantes y mercaderes han venido a [Root.Capital.GetName] pidiendo ayuda, rog�ndonos que intervengamos. Egipto es una regi�n en la que llevamos mucho tiempo queriendo influir y esta podr�a ser la oportunidad para hacerlo.;;;;;x
EVTDESC_LT_41000;The name 'West-Frisia' is a relic of times past, when the Frisians had presence in these lands. With them driven out and replaced by mighty Dutch, people have begun calling our realm 'Holland' instead, after the forested lands that form the center of the duchy. Perhaps it is time for us to embrace the change and use the new name in our records?;Le nom � Frise occidentale � est un vestige du pass�, de l'�poque o� les Frisons �taient pr�sents sur ces terres. Apr�s les avoir chass�s et remplac�s par de puissants N�erlandais, les gens ont commenc� � appeler notre pays � Hollande �, � cause des terres bois�es qui forment le centre du duch�. Peut-�tre qu'il est temps d'utiliser ce nom ?;Der Name "Westfriesland" ist ein Relikt vergangener Zeiten, als die Friesen in diesen L�ndern pr�sent waren. Jetzt, wo sie vertrieben und durch die m�chtigen Holl�nder ersetzt wurden, haben die Menschen damit begonnen, unser Reich "Holland" zu nennen. Vielleicht ist es an der Zeit, dass wir die �nderung annehmen und den neuen Namen in unseren Unterlagen verwenden?;;El nombre de 'Frisia Occidental' es una reliquia del pasado, cuando los frisones ten�an presencia en estas tierras. Ahora se les ha expulsado y sustituido por los poderosos holandeses, la gente ha empezado a llamar 'Holanda' a nuestro reino por las tierras forestales que forman el centro del ducado. �Ser� el momento de adoptar el cambio y usar el nuevo nombre en nuestras cr�nicas?;;;;;;;;;x
EVTDESC_LT_41001;The lands north of the Rhine delta were once ruled by a mighty Frisian kingdom, but with their presence a distant memory, 'Holland' has become the accepted term for their duchy. [From.GetBestName] has encouraged the transition, and will be using it in [From.GetHerHis] official records from this moment forward.;Les terres situ�es au nord du delta du Rhin �taient autrefois domin�es par un puissant royaume frison. Leur pr�sence n'�tant plus qu'un lointain souvenir, � Hollande � est devenue le terme courant pour d�signer leur duch�. [From.Get_Le_TitledFirstName] a encourag� ce changement et l�utilisera dor�navant dans ses archives officielles.;Die Gebiete n�rdlich des Rheindeltas wurden einst von einem m�chtigen friesischen K�nigreich regiert, aber jetzt, wo ihre Pr�senz nur noch eine ferner Erinnerung ist, ist Holland zum anerkannten Begriff f�r ihr Herzogtum geworden. [From.GetBestName] hat den �bergang gef�rdert und wird diesen Namen ab diesem Moment in [From.GetHerHis]en offiziellen Dokumenten verwenden.;;En el pasado las tierras al norte del delta del Rin fueron gobernadas por un poderoso reino fris�n, pero ahora que su presencia es un recuerdo lejano, el nombre de 'Holanda' se ha vuelto el t�rmino aceptado para su ducado. [From.GetBestName] ha animado la transici�n y desde este momento utilizar� el nuevo nombre en sus cr�nicas oficiales.;;;;;;;;;x
EVTDESC_LT_41002;After the failed revolt of [From.GetBestName] has finally been put down, [geldern_holder.GetTitledName] has brought forward a petition to your court to be installed as the ruler of Hamaland in the traitor's stead. [geldern_holder.GetSheHeCap], a claimant to Hamaland, seems a skilled and trustworthy fellow, and would no doubt be an asset to the realm.;Apr�s l'�chec de la r�volte [From.Get_du_TitledFirstName], [geldern_holder.Get_le_TitledFirstName] a pr�sent� une requ�te � votre cour pour �tre plac�[geldern_holder.Get_E] � la t�te de Hamaland � la place du tra�tre. [geldern_holder.GetIlElleCap] semble �tre une personne comp�tente et digne de confiance et serait sans aucun doute un atout pour le pays.;Nach der gescheiterten Revolte von [From.GetBestName], hat [geldern_holder.GetTitledName] an Eurem Hof den Antrag gestellt, als Herrscher von Hamaland anstelle des Verr�ters eingesetzt zu werden. [geldern_holder.GetSheHeCap], [geldern_holder.Getderdie] Antragsteller[geldern_holder.GetinFemale] von Hamaland, scheint erfahren und vertrauensw�rdig zu sein und w�re zweifellos ein Gewinn f�r das Reich.;;Tras aplastar la fracasada rebeli�n de [From.GetBestName], [geldern_holder.GetTitledName] presenta una petici�n a tu corte para ser nombrado se�or[geldern_holder.GetXA] de Hamaland en lugar [From.GetDelDela] traidor[From.GetXA]. Est[geldern_holder.GetEA] pretendiente a Hamaland parece ser una persona cualificada y fiable, y no cabe duda que ser�a un activo para el reino.;;;;;;;;;x
EVTDESC_LT_41003;After the failed rebellion of [FromFrom.GetBestName], a baron from Geldern has won the favor of [From.GetBestName], and [geldern_holder.GetSheHe] has been elevated to higher nobility. [geldern_holder.GetSheHeCap] now rules in the land formerly known as Chamavia.;Apr�s l'�chec de la r�volte [FromFrom.Get_du_TitledFirstName], un baron de Gueldre a gagn� les faveurs [From.Get_du_TitledFirstName] et a �t� �lev� au rang de noblesse sup�rieur. Il r�gne maintenant sur la terre anciennement appel�e Chamavie.;Nach dem gescheiterten Aufstand von [FromFrom.GetBestName] hat ein Baron aus Geldern die Gunst von [From.GetBestName] gewonnen und wurde in den h�heren Adel erhoben. [geldern_holder.GetSheHeCap] regiert jetzt in dem Land, das fr�her als Chamavia bekannt war.;;Tras aplastar la fracasada rebeli�n de [FromFrom.GetBestName], un[geldern_holder.GetXA] menor de Geldern se ha ganado el favor [From.GetBestName] y ha sido elevad[geldern_holder.GetOA] a la alta nobleza. Ahora gobierna sobre la tierra anta�o llamada Chamavia.;;;;;;;;;x
EVTDESC_LT_41004;A representative of the newly expanded city of Breda is making demands of you. They want their status as the main population center of the county of Toxandria to be recognized. The Toxandri were a tribe as mighty as any other, but the people have been extinct for centuries. Perhaps it is time to do away with this relic of a name, and honor Breda instead?;Un repr�sentant de la ville de Br�da vous adresse des demandes. Ils veulent que leur statut de centre de population principal du comt� de Toxandrie soit reconnu. Les Toxandres �taient une tribu aussi puissante que n'importe quelle autre, mais elle s'est �teinte il y a des si�cles. Peut-�tre est-il temps d'abandonner ce vestige du pass� et d'honorer Br�da � la place�?;Ein Abgesandter der k�rzlich erweiterten Stadt Breda stellt Forderungen. Sie wollen, dass ihr Status als Hauptbev�lkerungszentrum der Grafschaft Toxandrien anerkannt wird. Die Toxandri waren ein Stamm, der so m�chtig war wie jeder andere, aber sie sind seit Jahrhunderten ausgestorben. Vielleicht ist es an der Zeit, dass wir dieses Relikt eines Namens beseitigen und stattdessen Breda ehren?;;Un representante de la ciudad de Breda, recientemente ampliada, te hace una petici�n. Quieren que se reconozca su posici�n como principal poblaci�n del condado de Toxandria. Los toxandrianos fueron una tribu como otra cualquiera, pero su pueblo se extingui� hace siglos. �Puede que sea el momento de librarse de la reliquia de ese nombre y honrar en su lugar a Breda?;;;;;;;;;x
EVTDESC_LT_41005;[From.GetBestName] has elected to refer to [From.GetHerHis] county of Toxandria by the name of its most populous city, Breda, from this moment onwards. The burghers are much pleased by the recognition and have held a feast in the honor of [From.GetTitledFirstName].;[From.Get_Le_TitledFirstName] a choisi d'appeler dor�navant le comt� de Toxandrie d'apr�s le nom de sa ville la plus peupl�e, Br�da. Les citadins sont tr�s heureux de cette reconnaissance et ont organis� un festin en son honneur.;[From.GetBestName] hat sich dazu entschieden, dass [From.GetHerHis]e Grafschaft von Toxandrien fortan den Namen der bev�lkerungsreichsten Stadt Breda tragen soll. Die B�rger freuen sich sehr �ber die Anerkennung und haben ein Fest zu Ehren von [From.GetTitledFirstName] abgehalten.;;[From.GetBestName] ha decidido que a partir de ahora el condado de Casuaria ser� conocido por el nombre de Breda, su ciudad m�s populosa. Los burgueses est�n encantados con este reconocimiento y han celebrado un banquete en honor de [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_LT_41006;A representative of the newly expanded city of Kleve is making demands of you. They want their status as the main population center of the county of Hattuaria to be recognized. The Chattuarii were a tribe as mighty as any other, but the people have been extinct for centuries. Perhaps it is time to do away with this relic of a name, and honor Kleve instead?;Un repr�sentant de la ville de Cl�ves vous adresse des demandes. Ils veulent que leur statut de centre de population principal du comt� de Hattuarie soit reconnu. Les Hattuaires �taient une tribu aussi puissante que n'importe quelle autre, mais elle s'est �teinte il y a des si�cles. Peut-�tre est-il temps d'abandonner ce vestige du pass� et d'honorer Cl�ves � la place�?;Ein Abgesandter der k�rzlich erweiterten Stadt Kleve stellt Forderungen. Sie wollen, dass ihr Status als Hauptbev�lkerungszentrum der Grafschaft Hattuarien anerkannt wird. Die Chattuari waren ein Stamm, der so m�chtig war wie jeder andere, aber sie sind seit Jahrhunderten ausgestorben. Vielleicht ist es an der Zeit, dass wir dieses Relikt eines Namens beseitigen und stattdessen Kleve ehren?;;Un representante de la ciudad de Cl�veris, recientemente ampliada, te hace una petici�n. Quieren que se reconozca su posici�n como principal poblaci�n del condado de Chatuaria. Los chatuarios fueron una tribu como otra cualquiera, pero su pueblo se extingui� hace siglos. �Puede que sea el momento de librarse de la reliquia de ese nombre y honrar en su lugar a Cl�veris?;;;;;;;;;x
EVTDESC_LT_41007;[From.GetBestName] has elected to refer to [From.GetHerHis] county of Hattuaria by the name of its most populous city, Kleve, from this moment onwards. The burghers are much pleased by the recognition and have held a feast in the honor of [From.GetTitledFirstName].;[From.Get_Le_TitledFirstName] a choisi d'appeler dor�navant le comt� de Hattuarie d'apr�s le nom de sa ville la plus peupl�e, Cl�ves. Les citadins sont tr�s heureux de cette reconnaissance et ont organis� un festin en son honneur.;[From.GetBestName] hat sich dazu entschieden, dass [From.GetHerHis]e Grafschaft von Hattuarien fortan den Namen der bev�lkerungsreichsten Stadt Kleve tragen soll. Die B�rger freuen sich sehr �ber die Anerkennung und haben ein Fest zu Ehren von [From.GetTitledFirstName] abgehalten.;;[From.GetBestName] ha decidido que a partir de ahora el condado de Casuaria ser� conocido por el nombre de Cl�veris, su ciudad m�s populosa. Los burgueses est�n encantados con este reconocimiento y han celebrado un banquete en honor de [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC_LT_60001;The [target_wonder.GetName] has become a center for travelers and commerce, and some people have decided to settle close to the [target_wonder.GetWonderAdj] construction. The latest reports mention children, dogs, and cattle � they are obviously putting down deep roots.;Le [target_wonder.GetName] est important pour les voyageurs et le commerce et des personnes ont d�cid� de s�installer pr�s de cette majestueuse construction. Les derniers rapports mentionnent des enfants, des chiens et du b�tail � ils semblent �tre l� pour longtemps.;[target_wonder.GetName] hat sich zu einem Zentrum f�r Reisende und Handel entwickelt und einige haben sich entschieden, sich nahe an der Konstruktion [target_wonder.GetWonderAdj] niederzulassen. Die neuesten Meldungen berichten von Kindern, Hunden und Vieh. Sie haben sich offensichtlich tief verwurzelt.;;El/La [target_wonder.GetName] se ha convertido en un centro para viajeros y el comercio y algunos han decidido asentarse cerca de la construcci�n [target_wonder.GetWonderAdj]. Los �ltimos informes mencionan ni�os, perros y ganado. Es obvio que est�n echando ra�ces.;;;;;;;;x
EVTDESC_LT_60101;My scribes have been frequenting the [target_wonder.GetName] during their toil to finish my book. As they present me with a new extract it is clear that it has been a great help � the quality of the text is beyond reproach!;Mes scribes ont fr�quent� le [target_wonder.GetName] pendant leur dur labeur pour finir mon livre. Lorsqu'ils me pr�sentent un nouvel extrait, il est clair que cela a �t� d'une grande aide � la qualit� du texte est irr�prochable !;Meine Schreiber haben w�hrend ihrer Arbeit oft das [target_wonder.GetName] besucht, um mein Buch zu beenden. Jetzt, wo sie mir einen neuen Auszug daraus pr�sentieren, wird offensichtlich, dass es eine gro�e Hilfe dabei war. Die Qualit�t des Textes kann nicht beanstandet werden!;;Mis escribanos han estado frecuentando el/la [target_wonder.GetName] en su tarea por terminar mi libro. Cuando me presenta el nuevo extracto, est� claro que fue de una gran ayuda. �La calidad del texto es irreprochable!;;;;;;;;x
EVTDESC_LT_60201_1;I kneel beside a fountain in the [target_wonder.GetName] and lower a cup into the water. As I drink deeply a tingling sensation spreads in my whole body, and I am left with energy and vigor I haven't felt in years!;Je m'agenouille � c�t� d'une fontaine dans le [target_wonder.GetName] et plonge une coupe dans l'eau. Buvant � grandes gorg�es, une sensation de picotement se propage dans tout mon corps et une vigueur que je n'ai pas ressentie depuis des ann�es m'envahit�!;Ich knie neben dem Brunnen von [target_wonder.GetName] nieder und f�hre meinen Becher durch das Wasser. Als ich einen tiefen Schluck nahm, breitet sich ein Kribbeln in meinem ganzen K�rper aus und ich f�hle Energie und Kraft, die ich seit Jahren nicht mehr empfunden habe!;;Me arrodillo junto a una fuente en el/la [target_wonder.GetName] y meto una copa en sus aguas. �Cuando la bebo, noto un hormigueo por todo el cuerpo y me queda una energ�a y un vigor que no hab�a sentido en a�os!;;;;;;;;;x
EVTDESC_LT_60201_2;I jump into the [target_wonder.GetName], laughing with glee, and I am soon choking on the life-giving water as I swallow mouthful after mouthful. As I drag myself up onto the ledge with shaking arms I soon stop smiling...;Je saute dans la [target_wonder.GetName], riant de joie et je m'�touffe bient�t en avalant abondamment de l'eau source de vie. Puis, je me tra�ne sur le rebord avec les bras tremblants et arr�te de sourire...;Ich springe in den [target_wonder.GetName] und lache vor Freude, doch Schluck f�r Schluck ersticke ich immer mehr an dem lebensbringendem Wasser. Als ich mich mit zitternden Armen auf die Kante ziehe, h�re ich auf zu l�cheln ...;;Salto a la [target_wonder.GetName] riendo alegre y pronto me ahogo con las aguas vivificantes tragando un sorbo tras otro. Cuando me arrastro al borde con los brazos temblorosos voy dejando de sonre�r�;;;;;x
EVTDESC_LT_60301;Warm light, accompanied by the lively murmur of conversation, spills out of the tavern close to the [target_wonder.GetName] as [drinking_buddy.GetTitledName] and I walk past.\n\n"What do you say about a cup of something soothing?";Une lumi�re chaude accompagn�e du murmure de conversations �mane de l'auberge pr�s du [target_wonder.GetName] tandis que [drinking_buddy.Get_le_TitledName] et moi-m�me passons devant.\n\n� Que diriez-vous de prendre un verre�? �;Warmes Licht, begleitet vom lebhaften Murmeln der Unterhaltungen, str�mt aus der Taverne in der N�he von [target_wonder.GetName], w�hrend [drinking_buddy.GetTitledName] und ich vorbeigehen.\n\n"Was sagst du zu einem Becher mit etwas Beruhigendem?";;Una c�lida luz, acompa�ada por el animado murmullo de la conversaci�n, sale de la taberna cerca del/de la [target_wonder.GetName] mientras [drinking_buddy.GetTitledName] y yo pasamos por delante.\n\n"�Qu� te parece una copa de algo relajante?";;;;;;;;;x
EVTDESC_LT_60302;After my initial visit to the tavern close to the [target_wonder.GetName] I have not been able to keep away. More often than not I find myself seeking the comfort of a big cup of [Root.GetAlcohol] after a long day.;Lors de ma premi�re visite � l'auberge proche du [target_wonder.GetName], je ne peux pas r�sister. Je me retrouve � chercher le r�confort dans un grand verre [Root.GetAlcohol] apr�s une longue journ�e.;Nach meinem ersten Besuch in der Taverne in der N�he von [target_wonder.GetName] konnte ich mich nicht fernhalten. Meistens suche ich nach einem langen Tag den Komfort eines gro�en Bechers voller [Root.GetAlcohol] auf.;;Tras mi visita inicia a la taberna cercana al/a la [target_wonder.GetName], no he sido capaz de alejarme de ella. A menudo me encuentro buscando el consuelo de un buen trago de [Root.GetAlcohol] tras un d�a largo.;;;;;;;;;x
EVTDESC_LT_60401;While exploring the depths of the [target_wonder.GetName], both [target_courtier.GetTitledName] and [target_courtier_2.GetTitledName] were caught in one of the deadly traps spread within the structure. What we recovered was barely enough to recognize them by...;En explorant les profondeurs de [target_wonder.GetName], [target_courtier.Get_le_TitledName] et [target_courtier_2.Get_le_TitledName] ont �t� pris dans un des pi�ges mortels r�partis dans la structure. Ce que nous avons r�cup�r� �tait � peine suffisant pour pouvoir les reconna�tre...;Bei der Erforschung der Tiefen von [target_wonder.GetName] wurden sowohl [target_courtier.GetTitledName] als auch [target_courtier_2.GetTitledName] in einer der todbringenden Fallen innerhalb der Struktur gefangen. Was wir bergen konnten, war kaum genug, um sie zu identifizieren ...;;Mientras exploraban las profundidades del/de la [target_wonder.GetName], [target_courtier.GetTitledName] y [target_courtier_2.GetTitledName] cayeron en una de las trampas mortales repartidas por toda la estructura. Lo que recuperamos apenas sirvi� para identificarlos.;;;;;;;;;x
