#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTOPTC40020;An eye for an eye...;Oeil pour oeil...;Auge um Auge ...;;Ojo por ojo...;;;;;;;;;x
EVTOPTC62900;The Raven will Fly over Scotland!;Le Corbeau volera au-dessus de l'�cosse�!;Der Rabe wird �ber Schottland fliegen!;;�El Cuervo sobrevolar� Escocia!;;;;;;;;;x
EVTOPTC62900_TT;Prepare an Invasion of Scotland\n;Pr�parer � envahir l'�cosse\n;Bereitet eine Invasion gegen Schottland vor\n;;Preparar una Invasi�n de Escocia\n;;;;;;;;;x
EVTOPTC62951;Four balls for the Ravens!;Quatre balles pour les Corbeaux�!;Rei�t ihm die Augen und Hoden heraus!;;!Cuatro pelotas para los Cuervos!;;;;;;;;;x
EVTOPTC67001;Some gold to the church will silence them.;Faisons un don � l'�glise pour le faire taire.;Etwas Gold an die Kirche wird sie zum Schweigen bringen.;;Con algo de oro la iglesia se callar�.;;;;;;;;;x
EVTOPTC80005;I am lucky to be alive...;J'ai de la chance d'�tre en vie...;Ich habe Gl�ck, am Leben zu sein ...;;Tengo suerte de estar vivo...;;;;;;;;;x
# EVTOPTC_10071;I need to remind [From.GetTitledFirstName] that this would be a breach of contract.;Je dois rappeler � [From.GetName] que ce serait une rupture de contrat.;Ich muss [From.GetName] daran erinnern, dass dies eine Verletzung des Vertrags bedeuten w�rde.;;Necesito recordar a [From.GetName] que ser�a un incumplimiento de contrato.;;;;;;;;;x
EVTOPTC_60520;[From.GetFirstName] truly is the Greatest of Khans!;[From.GetFirstName] est vraiment le khan des khans�!;[From.GetFirstName] ist wahrlich der Gr��te aller Khans!;;�[From.GetFirstName] es ciertamente el m�s grande de los kanes!;;;;;;;;;x
EVTOPTD10026;This is as far as I dare take it;Je n'ose pas m'aventurer plus loin.;Bis hierher und nicht weiter;;No me atrevo a llevarlo m�s lejos;;;;;;;;;x
EVTOPTD10032;Time to leave and leave them alone;Il est temps de partir et de les laisser tranquilles.;Zeit, der Bande �Ade!� zu sagen, und sie in Frieden zu lassen;;Es hora de irse y dejarlos en paz;;;;;;;;;x
EVTOPTD10103;Sacrifice the most precious thing in the world;Sacrifions la chose la plus pr�cieuse au monde.;Das Wertvollste auf der Welt opfern;;Sacrificar lo m�s precioso del mundo;;;;;;;;;x
EVTOPTD10108;It took a human sacrifice but now the Gates of Hell is closed!;Il a fallu un sacrifice humain, mais la porte de l'enfer est ferm�e�!;Zwar bedurfte es eines Menschenopfers, aber jetzt ist die H�llenpforte geschlossen!;;�Ha costado un sacrificio humano, pero ahora las puertas del infierno est�n cerradas!;;;;;;;;;x
# EVTOPTD20441;Help!;��� l'aide�!��;Hilfe!;;�Socorro!;;;;;;;;;x
# EVTOPTD20442;Nothing happened to [From.GetTitledName];Il n'est rien arriv� [From.Get_au_TitledName].;[From.GetTitledName] ist nichts passiert;;No le ha pasado nada a [From.GetTitledName].;;;;;;;;;x
EVTOPTD38020;Never! I will save my [christian.GetGroupName] soul!;Jamais�! Je sauverai mon �me [christian.GetGroupName]�!;Niemals! Ich werde meine [christian.GetGroupName]e Seele retten!;;�Nunca! �Salvar� mi alma de [christian.GetGroupName]!;;;;;;;;;x
EVTOPTD40020;It's better to forgive and forget.;Mieux vaut pardonner et oublier.;Es ist besser, zu vergeben und zu vergessen.;;Es mejor perdonar y olvidar.;;;;;;;;;x
EVTOPTD40021;It is not my call...;Ce n'est pas de mon ressort...;Ich kann dar�ber nicht entscheiden...;;No es mi problema...;;;;;;;;;x
EVTOPTD62900;This is a bad idea...;Ceci est une mauvaise id�e...;Das ist keine gute Idee...;;Es una mala idea�;;;;;;;;;x
EVTOPTD62951;I have other plans for �lla...;J'ai d'autres plans pour �lla...;Ich habe andere Pl�ne mit �lla ...;;Tengo otros planes para �lla...;;;;;;;;;x
EVTOPTD67001;Decline on Theological Grounds;Nous refusons pour raisons th�ologiques.;Aus theologischen Gr�nden ablehnen;;Ni�gate apoy�ndote en razones teol�gicas;;;;;;;;;x
EVTOPTD_TOG_7000;Prosperity and growth for my realm.;Prosp�rit� et richesses dans mes terres.;Wohlstand und Wachstum f�r mein Reich.;;Prosperidad y crecimiento para mi reino.;;;;;;;;;x
EVTOPTD_TOG_7001;I had this idol carved in your honor. I hope it will please you.;J'ai fait tailler cette idole en votre honneur. J'esp�re qu'elle vous plaira.;Dieses G�tzenbild habe ich Euch zu Ehren anfertigen lassen. Ich hoffe, es trifft auf Eure Anerkennung.;;He tallado este �dolo en vuestro honor. Espero que os complazca.;;;;;;;;;x
EVTOPTD_TOG_7001_TOOLTIP;You offer the Ancestors a small carving.\n;Vous offrez aux Anc�tres une petite sculpture.\n;Ihr bietet den Ahnen eine Schnitzerei an.\n;;Ofreces a los Antepasados una peque�a talla.\n;;;;;;;;;x
EVTOPTE40020;Execute [FromFrom.GetHerHim]!;L'ex�cuter�!;Exekutiert [FromFrom.GetHerHim]!;;�Ejecutad [FromFrom.GetHerHim]!;;;;;;;;;x
EVTOPTE100110;I will never be better than [Root.Liege.GetSpymasterName] [Root.Liege.job_spymaster.GetTitledFirstName];Je ne ferai jamais mieux que [Root.Liege.GetSpymasterName] au poste [Root.Liege.job_spymaster.Get_du_TitledFirstName].;Ich werde niemals besser sein als [Root.Liege.GetSpymasterName] [Root.Liege.job_spymaster.GetTitledFirstName];;Nunca voy a ser mejor que el [Root.Liege.GetSpymasterName] el [Root.Liege.job_spymaster.GetTitledFirstName];;;;;;;;;x
EVTOPTE100180;My friend's religion sounds better than [Root.Religion.GetRandomGodName]!;La religion pratiqu�e par mon ami[This.Get_E] semble bien meilleure que la religion [Root.Get_du_HighGod]�!;Die Religion meines Freundes klingt besser als [Root.Religion.GetRandomGodName]!;;�La religi�n de mi amigo suena mejor que [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTF40020;Expose the assassins employer!;D�voiler le commanditaire des assassins�!;Entlarvt den Auftraggeber des Attent�ters!;;�Exponer al empleador de los asesinos!;;;;;;;;;x
# EVTOPTF74005;I can't help but feel the prize was inadequate;J'ai le sentiment que le prix n'�tait pas adapt�.;Ich finde irgendwie, dass der Preis zu mager war;;Me temo que el premio no era el adecuado.;;;;;;;;;x
# EVTOPTF74010;Haha! He's such a fool;Haha�! Quel imb�cile�!;Haha! Wie n�rrisch er ist ...;;�Ja, ja! Menudo idiota.;;;;;;;;;x
EVTOPTG74010;If I pay him more, perhaps he will not joke about me;En le payant davantage, peut-�tre arr�tera-t-il de faire des blagues sur moi.;Wenn ich ihm mehr zahle, wird er vielleicht keine Witze mehr �ber mich rei�en;;Si le pago m�s, lo mismo deja de hacerme bromas.;;;;;;;;;x
EVTOTPA100050;There should be someone I could talk to!;Il doit bien y avoir une personne � qui je pourrais me confier�!;Es muss doch jemanden geben, mit dem ich sprechen kann!;;�Debe haber alguien con quien pudiera hablar!;;;;;;;;;x
EVTOTPA100450;I shall expose my rival as the snake [Root.GetSheHe] is!;Je dois r�v�ler la nature perfide de m[Root.GetOnA] rival[Root.Get_E]�!;Ich werde meinen Rivalen als die Schlange entlarven, die [Root.GetSheHe] ist!;;�Voy a mostrar a mi rival como la serpiente que [Root.GetSheHe] es!;;;;;;;;;x
EVTOTPA100451;I did not know!;Je n'en savais rien�!;Das wusste ich nicht!;;�No lo sab�a!;;;;;;;;;x
EVTOTPA100460;Finally, something I can use to slander my rival's reputation!;Enfin de quoi le calomnier�!;Endlich etwas, was ich nutzen kann, um den Ruf meines Rivalen zu verunglimpfen!;;�Por fin, algo que puedo usar para arruinar la reputaci�n de mi rival!;;;;;;;;;x
EVTOTPA100526;I swear that I won't rest until [From.GetTitledFirstName] is dead!;Je ne trouverai pas le repos tant que [From.Get_le_TitledFirstName] sera encore en vie�!;Ich schw�re, dass ich nicht eher ruhen werde, bevor [From.GetTitledFirstName] tot ist!;;�Juro que no descansar� hasta que [From.GetTitledFirstName] est� muerto!;;;;;;;;;x
EVTOTPA100527;[From.GetTitledFirstName] threw me into the dungeon for poisoning the guests;[From.Get_Le_TitledFirstName] m'a envoy� au cachot pour avoir empoisonn� les invit�s.;[From.GetTitledFirstName] warf mich f�r das Vergiften seiner G�ste in den Kerker;;[From.GetTitledFirstName] me arroj� al calabozo por envenenar a los invitados;;;;;;;;;x
EVTOTPB100050;What? Her? Never!;Quoi�? Elle�? Jamais�!;Was? Sie? Niemals!;;�Qu�? �Ella? �Nunca!;;;;;;;;;x
EVTOTPB100450;[Root.Liege.GetTitledFirstName] will soon know how treacherous that [Root.GetManWoman] can be...;[Root.Liege.Get_Le_TitledFirstName] saura bient�t � quel point cette personne peut se montrer perfide...;[Root.Liege.GetTitledFirstName] wird schon bald wissen, wie heimt�ckisch [Root.GetSheHe] sein kann...;;[Root.Liege.GetTitledFirstName] sabr� pronto lo traicionero que ese [Root.GetManWoman] puede llegar a ser ...;;;;;;;;;x
EVTOTPB100451;I don't believe you! You are just jealous...;Je ne vous crois pas, vous �tes jalou[From.GetXSe]�!;Ich glaube Euch nicht! Ihr seid nur neidisch...;;�No te creo! Est�s celoso ...;;;;;;;;;x
EVTOTPB100460;This could destroy my rival's life and reputation! I won't be a part of that;Je ne prendrai pas part � ce qui pourrait d�truire sa vie et sa r�putation�!;Dies k�nnte das Leben und den Ruf meines Rivalen zerst�ren! Ich werde nicht Teil davon sein;;Esto podr�a destruir la vida y la reputaci�nde mi rival! No tomar� parte;;;;;;;;;x
EVTOTPB100527;[From.GetTitledFirstName] banished me for poisoning the guests;[From.Get_Le_TitledFirstName] m'a banni pour avoir empoisonn� les invit�s.;[From.GetTitledFirstName] verbannte mich f�r das Vergiften seiner G�ste;;[From.GetTitledFirstName] me desterr� por envenenar a los invitados;;;;;;;;;x
EVTOTPC100050;I will never find a good friend...;Je ne trouverai jamais un v�ritable ami.;Ich werde niemals einen guten Freund finden...;;Nunca voy a encontrar un buen amigo ...;;;;;;;;;x
EVTOTPC100460;I will protect this secret as I have mine;Je prot�gerai ce secret comme j'ai toujours prot�g� les miens.;Ich werde dieses Geheimnis besch�tzen, als w�re es mein eigenes;;Proteger� este secreto como si fuera m�o;;;;;;;;;x
EVTTITLE20003;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20004;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20008;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20090;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Die Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;x
EVTTITLE20200;The Coronation Ceremony;La c�r�monie de couronnement;Die Kr�nungszeremonie;;La ceremonia de coronaci�n;;;;;;;;x
EVTTITLE20366;Coronation of [coronation_ruler.GetTitledFirstName];Couronnement [coronation_ruler.Get_du_TitledFirstName];Kr�nung von [coronation_ruler.GetTitledFirstName];;Coronaci�n de [coronation_ruler.GetTitledFirstName];;;;;;;;x
EVTTITLE20371;Scandalous Coronation;Couronnement scandaleux;Skandal�se Kr�nung;;Coronaci�n escandalosa;;;;;;;;x
EVTTITLE23212;The Legend of [Root.GetFirstNameWithNick];La l�gende de [Root.GetFirstNameWithNick];Die Legende von [Root.GetFirstNameWithNick];;La leyenda de [Root.GetFirstNameWithNick];;;;;;;;x
EVTTITLE23213;The Legend of [From.GetFirstNameWithNick];La l�gende de [From.GetFirstNameWithNick];Die Legende von [From.GetFirstNameWithNick];;La leyenda de [From.GetFirstNameWithNick];;;;;;;;x
EVTTITLE23434;Harbinger of the Blood Gods;Messager des dieux sanguinaires;Vorbote der Blutg�tter;;Heraldo de los dioses de sangre;;;;;;;;x
EVTTITLE23435;Realm of Blood;Royaume de sang;Reich des Blutes;;Reino de sangre;;;;;;;;x
EVTTITLE23910;The Offering;L'offrande;Die Opfergabe;;La ofrenda;;;;;;;;x
EVTTITLE23911;The Offering;L'offrande;Die Opfergabe;;La ofrenda;;;;;;;;x
EVTTOOLITP20440;The noble is tipped off;Le noble en a �t� inform�.;Der Adlige wurde gewarnt;;El noble est� enterado.;;;;;;;;;x
# EVTTOOLTIP6502;Gain �Y1�! Stability;Vous gagnez �Y1�! en stabilit�.;�Y1�! Stabilit�t erhalten;;�Gana �Y1�! Estabilidad;;;;;;;;;x
EVTTOOLTIP40021;Our liege will evaluate our request.;Notre seigneur va examiner notre requ�te.;Unser Lehnsherr wird unser Ansinnen �berdenken.;;Nuestro se�or considerar� nuestra petici�n.;;;;;;;;;x
EVTTOOLTIP40026;will be exposed as an employer of assassins.;sera d�voil� en tant que Commanditaire des assassins.;wird als ein Auftraggeber von Attent�tern entlarvt werden.;;ser� expuesto como empleador de asesinos.;;;;;;;;;x
EVTTOOLTIP62910;I am crowned King of Hungary;On me couronne roi de Hongrie;Ich bin der gekr�nte K�nig von Ungarn;;Soy coronado Rey de Hungr�a;;;;;;;;;x
EVTTOOLTIP62920;Le�n and Asturias are now one kingdom;Le�n et les Asturies ne forment d�sormais qu'un seul royaume;Le�n und Asturien sind nun ein K�nigreich;;Le�n y Asturias son ahora un reino;;;;;;;;;x
EVTTOOLTIP62922;I'm crowned King of Castille;On me couronne roi de Castille;Ich wurde zum K�nig von Kastilien gekr�nt;;Soy coronado rey de Castilla;;;;;;;;;x
EVTTOOLTIP62924;I'm crowned King of Portugal;On me couronne roi du Portugal;Ich wurde zum K�nig von Portugal gekr�nt;;Soy coronado rey de Portugal;;;;;;;;;x
EVTTOOLTIP62926;I'm crowned King of Aragon;On me couronne roi d'Aragon;Ich wurde zum K�nig von Aragon gekr�nt;;Soy coronado rey de Arag�n;;;;;;;;;x
EVTTOOLTIP68030;Highway Robber Band appears in county;La bande de voleurs de grands chemins appara�t dans le comt�;Eine Bande von Raubrittern hat sich in der Provinz niedergelassen;;Ha aparecido una banda de salteadores de caminos en la provincia;;;;;;;;;x
# EVTTOOLTIP74041;[This.GetTitledFirstName] disapproves of the diviners and mages;[This.Get_Le_TitledFirstName] d�sapprouve les mages et les devins.;[This.GetTitledFirstName] missbilligt Magier und Wahrsager;;[This.GetTitledFirstName] desaprueba la presencia de adivinos y magos.;;;;;;;;;x
# EVTTOOLTIP74043;The errant monk upsets [This.GetTitledFirstName];Le moine errant inqui�te [This.Get_le_TitledFirstName].;Der Wanderm�nch ver�rgert [This.GetTitledFirstName];;A [This.GetTitledFirstName] no le gusta el monje errante.;;;;;;;;;x
# EVTTOOLTIP74046;is annoyed with [Root.GetTitledFirstName] decision about letting the peasants in; s'agace de la d�cision [Root.Get_du_TitledFirstName] de laisser venir les paysans.; ist �ber [Root.GetTitledFirstName]s Entscheidung ver�rgert, die Bauern hereinzulassen;; est� enfadado con [Root.GetTitledFirstName] por dejar que los campesinos entren.;;;;;;;;;x
EVTTOOLTIP89008;Is informed of the murder attempt.;S'est vu informer de la tentative de meurtre.;Wurde �ber den Mordversuch informiert.;;Es informado de la tentativa de asesinato;;;;;;;;;x
EVTTOOLTIP_20226;[tribute_giver.GetFirstName] responds to my demand.;[This.GetFirstName] r�pond � ma demande.;[tribute_giver.GetFirstName] antwortet auf meine Forderung.;;[tribute_giver.GetFirstName] responde a mi petici�n.;;;;;;;;;x
# EVTTOOLTIPKILLCHARACTER;The Plot being discovered.;Le complot a �t� d�couvert.;Die Verschw�rung wird aufgedeckt.;;El complot es descubierto.;;;;;;;;;x
# EVTTOOLTIPKILLSPOUSE;The Plot being discovered.;Le complot a �t� d�couvert.;Die Verschw�rung wird aufgedeckt.;;El complot ha sido descubierto.;;;;;;;;;x
EVTTOOLTIPSPYMASTERATTACK;[This.GetTitledName] getting away.;[This.Get_Le_TitledName] s'enfuit.;[This.GetTitledName] kommt davon.;;[This.GetTitledName] huye.;;;;;;;;;x
EVTTOOLTIPSPYMASTERKILLED;[This.GetTitledName] getting killed.;[This.Get_Le_TitledName] est tu�[This.Get_E].;[This.GetTitledName] wird get�tet.;;Van a matar a [This.GetTitledName].;;;;;;;;;x
