emperor_title_queen_mother_female;Empress Dowager;Impératrice douairière;Kaiserinwitwe;;Emperatriz viuda;;;;;;;;;x
title_stone_custodian_desc;This honorific is awarded to a person who has shown themselves steadfast in their loyalty and discipline.;Ce titre honorifique est attribué à une personne qui s'est montrée déterminée dans sa loyauté et sa discipline.;Dieser Titel wird an eine Person verliehen, die sich in ihrer Loyalität und Disziplin als standhaft gezeigt hat.;;Este título honorífico se entrega a la persona que ha demostrado una lealtad y disciplina firme.;;;;;;;;x
title_strategist;Strategist;Stratège;Stratege;;Estratega;;;;;;;;;x
title_strategist_desc;The Chinese Strategist will attempt to teach other soldiers about Chinese strategies.;Le Stratège chinois tentera d'enseigner à d'autres soldats des stratégies chinoises.;Der chinesischer Stratege wird versuchen, andere Soldaten in chinesischen Strategien zu unterrichten.;;El Estratega chino intentará a enseñar a otros soldado las estrategias chinas.;;;;;;;;;x
title_strategist_modifier_tt;Has a thorough education in Chinese strategy of war;A une éducation approfondie dans la stratégie de guerre chinoise;Hat eine gründliche Ausbildung in chinesischer Kriegsführung;;Tiene una esmerada educación en la estrategia bélica china;;;;;;;;;x
title_tanist;Tanist;Taniste;Than;;Tanista;;;;;;;;;x
title_teacher;Court Tutor;Tuteur de la Cour;Hoflehrer;;Tutor de la corte;;;;;;;;;x
title_teacher_desc;The Court Tutor will serve as the default Educator for all children at court who don't have an assigned Guardian.;Le tuteur de la Cour sera l'éducateur par défaut pour tous les enfants à la cour qui n'ont pas de tuteur assigné.;Der Hoflehrer wird als Standard-Erzieher für alle Kinder am Hofe dienen, die keinen zugewiesenen Wächter haben.;;El tutor de la corte servirá como educador por defecto de todos los niños de la corte que no tengan tutor asignado.;;;;;;;;;x
title_venerable_elder;Venerable Elder;Vénérable aîné;Ehrwürdiger Älterer;;Venerable Anciano;;;;;;;;;x
title_venerable_elder_desc;This honorific can only be granted to those who have reached the age of fifty. Their wisdom and the sorely needed guidance they offer the younger generations is deserving of great respect.;Ce titre honorifique ne peut être accordé qu'à ceux qui ont atteint l'âge de cinquante ans. Leur sagesse et leurs conseils, dont ont grandement besoin les générations plus jeunes, appellent à un grand respect.;Diese Ehrung können nur jene erhalten, die das fünfzigste Lebensjahr erreicht haben. Ihre Weisheit und ihr dringend benötigter Rat für jüngere Generationen verdienen den höchstmöglichen Respekt.;;Este título honorífico sólo puede concederse a quienes hayan alcanzado la edad de cincuenta. Su sabiduría y la muy necesaria guía que ofrecen a las nuevas generaciones se merecen un gran respeto.;;;;;;;;;x
title_volva;Court Völva;Völva de la Cour;Hofvölva;;Völva de la corte;;;;;;;;;x
title_volva_desc;A völva is regarded as a powerful seeress that practises sejdr, a form of sorcery. Among other things, she deals with curses, premonitions and omens of things to come.;Une völva est une puissante voyante qui pratique le sejdr, une forme de sorcellerie. Elle est spécialiste des malédictions, des prémonitions et des présages.;Eine Völva ist eine mächtige Seherin, die Seiðr praktiziert, eine Form der Zauberei. Unter anderem beherrscht sie Flüche und das Deuten von Omen.;;Una völva se considera como una poderosa vidente que practica sejdr, una forma de brujería. Entre otras cosas, se ocupa de las maldiciones, presagios y augurios de lo que vendrá.;;;;;;;;;x
title_wall_walker;Walker of the Wall;Gardien du mur;Mauergänger;;Caminante de la muralla;;;;;;;;;x
title_wall_walker_desc;This honorific is awarded to a person who has shown diligence and can spend the majority of their day on their feet, inspecting and maintaining the wall.;Ce titre honorifique est attribué à une personne qui a fait preuve de diligence et peut passer la majeure partie de la journée debout à inspecter et à entretenir le mur.;Diese Auszeichnung wird an eine Person verliehen, die sich gewissenhaft gezeigt hat und die meiste Zeit des Tages auf den Beinen ist, um die Mauer zu inspizieren und zu warten.;;Este honorífico se otorga a una persona que haya mostrado diligencia y ser capaz de pasar la mayor parte del día de pie, inspeccionando y realizando el mantenimiento de la muralla.;;;;;;;;;x
title_watcher_of_giants;Watcher of Giants;Observateur des Géants;Beobachter der Riesen;;Vigilante de gigantes;;;;;;;;;x
title_watcher_of_giants_desc;This honorific is awarded to a person who has shown exceptional vigilance and skills of observation, and they are ultimately responsible for the maintenance and upkeep of the great statue.;Ce titre honorifique est décerné à une personne qui a fait preuve d'une vigilance exceptionnelle et du sens de l'observation. Elle devient responsable de l'entretien de la grande statue.;Diese Auszeichnung wird an eine Person verliehen, die sich durch außergewöhnliche Wachsamkeit und Beobachtungsgabe auszeichnet und letztendlich für die Instandhaltung und Wartung der großen Statue verantwortlich ist.;;Este honorífico se otorga a una persona que haya mostrado unas habilidades excepcionales de vigilancia y observación y es responsable último del mantenimiento y la conservación de la gran estatua.;;;;;;;;;x
title_yabgu;Yabgu;Yabgu;Yabgu;;Yabgu;;;;;;;;;x
title_yabgu_desc;By tradition, the title of Yagbu is bestowed upon the second highest member of a ruling clan, often a brother of the Khan. It carries a great deal of respect.;Le titre de Yagbu est traditionnellement accordé au deuxième plus haut membre du clan dirigeant, souvent le frère du Khan. Il confère beaucoup de respect.;Gemäß Tradition wird der Titel des Yabgu dem zweithöchsten Mitglied eines herrschenden Klans zugesprochen, oftmals einem Bruder des Khan. Er ist mit sehr viel Respekt verbunden.;;Por tradición, el título de Yagbu se otorga al segundo miembro más alto de un clan gobernante, a menudo un hermano del Khan. Conlleva un gran respeto.;;;;;;;;;x
title_yuhou;Yuhou;Yuhou;Yuhou;;Yuhou;;;;;;;;;x
title_yuhou_desc;In the annals of ancient history, Yuhou are explained as the Watchers of Mountains and Lakes. While the title can imply a considerable amount of power, it is in itself a grand gesture to be deemed worthy of the title.;Dans les annales de l'histoire ancienne, les Yuhou sont les Gardiens des Montagnes et des Lacs. Puisque le titre implique un pouvoir considérable, c'est un grand honneur d'être considéré digne du titre.;In den Annalen der alten Geschichte werden Yuhou als Beobachter der Berge und Seen beschrieben. Der Titel kann eine beträchtliche Menge Macht bedeuten, es ist aber an sich schon eine großartige Sache, für diesen Titel würdig zu sein.;;En los anales de la historia antigua, los yuhou se explican como Vigilantes de Montañas y Lagos. Si bien el título puede implicar una cantidad considerable de poder, el hecho de ser concedido el título es un gran gesto.;;;;;;;;;x
title_zhangshi;Zhangshi;Zhangshi;Zhangshi;;Zhangshi;;;;;;;;;x
title_zhangshi_desc;Also known as 'the other carriage' due to the Zhangshi rarely sharing a carriage with their superior. Nominally the Chief Secretary of a governor, the exact duty of Zhangshi, and the power this position holds, varies greatly.;Aussi connu sous le nom « l'autre voiture » en raison du fait que le Zhangshi partage rarement une voiture avec leur supérieur. Théoriquement, c'est le secrétaire en chef d'un gouverneur, mais le devoir exact de Zhangshi et le pouvoir de ce poste varient considérablement.;Auch bekannt als "der andere Wagen", da die Zhangshi nur selten einen Wagen mit ihren Vorgesetzten teilen. Nominell der Chefsekretär eines Gouverneurs. Die genauen Pflichten der Zhangshi und die Macht, die diese Position hält, sind sehr unterschiedlich.;;También conocido como "el otro carruaje", ya que los zhangshi muy raramente comparten carruaje con su superior. Teóricamente secretario jefe de un gobernador, la misión exacta un zhangshi y el poder de su puesto varían tremendamente.;;;;;;;;;x
tribal_title_prince_c_indian;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
tribal_title_prince_female_c_indian;Rajkumari;Rajkumari;Radschkumari;;Rajkumarí;;;;;;;;;x
tribal_title_prince_female_indo_aryan_group;Rajkumari;Rajkumari;Radschkumari;;Rajkumarí;;;;;;;;;x
tribal_title_prince_indo_aryan_group;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
