#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PREFIX_TITLED_NICK_W_NAME;$TITLE$ '$NICK$' $NAME$;$TITLE$ $NAME$ '$NICK$';$TITLE$ "$NICK$" $NAME$;;$TITLE$ $NAME$ '$NICK$';;;;;;;;;;x
PREORDER_NOW;Read More Here;Lire davantage;Weitere Details;;Leer m�s aqu�.;;;;;;;;;x
private_talk_possible_modifier_tt;Enables �YPrivate Conversation�! with characters;Active la �YConversation priv�e�! avec des personnages;Erm�glicht �YPrivate Unterhaltungen�! mit Charakteren;;Permite tener �Yconversaci�n privada�! con los personajes;;;;;;;;x
produces_alcohol_modifier_tt;Enables the �YSend Alcohol Gift�! decision;Active la d�cision d'�Yoffrir de l'alcool�!;Erm�glicht die Entscheidung �YAlkohol als Geschenk senden�!;;Permite la decisi�n �Yenviar regalo de alcohol�!;;;;;;;;;x
PROPAGATE_BLOODLINE_FROM_EFFECT;$MEMBER$ and their offspring are now considered part of the $BLOODLINE$;$MEMBER$ et ses descendants sont maintenant consid�r�s comme appartenant � la lign�e $BLOODLINE$;$MEMBER$ und alle Nachkommen werden nun als Teil der Blutlinie $BLOODLINE$ angesehen;;$MEMBER$ y su descendencia ya son considerados parte del $BLOODLINE$;;;;;;;;;x
PROVINCE_IS_IN_REALM;�Y[FromFromFrom.GetName]�! is part of your �Y[Root.PrimaryTitle.GetTier]�!;�Y[FromFromFrom.GetName]�! fait partie de votre �Y[Root.PrimaryTitle.GetTier]�!;�Y[FromFromFrom.GetName]�! ist Teil von Eurem/Eurer �Y[Root.PrimaryTitle.GetTier]�!;;�Y[FromFrom.GetName]�! es parte de tu �Y[Root.PrimaryTitle.GetTier]�!;;;;;;;;;x
qarmatian_bloodline_TT;Has the bloodline of a �Y[qarmatian.GetName]�! leader.;A la lign�e d'un chef �Y[qarmatian.GetName]�!.;Hat die Blutlinie eines �Y[qarmatian.GetName]en�! Anf�hrers;;Es del linaje de un l�der �Y[qarmatian.GetName]�!.;;;;;x
quest_the_assassins_convert_province_desc;[GetAssassinsConversionDesc];[GetAssassinsConversionDesc];[GetAssassinsConversionDesc];;[GetAssassinsConversionDesc];;;;;;;;;x
recently_sent_alcohol_gift;Recently Sent Alcoholic Gift;A r�cemment envoy� de l'alcool en cadeau;Verschenkte k�rzlich Alkohol;;Ha enviado recientemente un regalo de alcohol;;;;;;;;;;;x
recruit_gladiator_modifier_tt;Enables the recruitment of �YGladiators�!;Active le recrutement de �Ygladiateurs�!;Erm�glicht die Rekrutierung von �YGladiatoren�!;;Permite el reclutamiento de �Ygladiadores�!;;;;;;;;;x
RELATION_TRIBUTARY;Tributary;Tributaire;Tributstaat;;Tributario;;;;;;;;;x
religion_feature_pyramids;Pyramid Creation;Construction de pyramides;Pyramiden;;Creaci�n de pir�mides;;;;;;;;;x
religion_feature_pyramids_desc;Pyramids were built many years ago by the ancients, we too should aspire to such lofty heights.;Les pyramides ont �t� construites il y a de nombreuses ann�es par les anciens. Nous aussi, nous devrions aspirer � de telles hauteurs.;Die Pyramiden wurden vor vielen Jahren von den Alten gebaut und auch wir sollten nach so hohen H�hen streben.;;Las pir�mides fueron construidas hace mucho tiempo por los antiguos. Nosotros tambi�n deber�amos a unas alturas tan majestuosas.;;;;;;;;;x
religious_spread_custom_modifier_tt;�Y[Root.job_spiritual.GetJobTitle]�! converts �YCounties�! faster;Le �Y[Root.job_spiritual.GetJobTitle]�! convertit les �Ycomt�s�! plus vite;�Y[Root.job_spiritual.GetJobTitle]�! konvertieren schneller �YGrafschaften�!;;�Y[Root.job_spiritual.GetJobTitle]�! convierte los �Ycondados�! m�s r�pidamente;;;;;;;;;x
religious_tolerance;Religious Tolerance;Tol�rance religieuse;Religi�se Toleranz;;Tolerancia religiosa;;;;;;;;x
religious_tolerance_desc;The Ruler has given signs of Religious Tolerance to the population.;Le dirigeant a donn� des signes de tol�rance religieuse � la population.;Der Herrscher hat der Bev�lkerung Zeichen religi�ser Toleranz gegeben.;;El gobernante ha dado a la poblaci�n se�ales de tolerancia religiosa.;;;;;;;;x
RENAME_WONDER_BUTTON;�YRename [FromFrom.GetName]�!;�YRenommer [FromFrom.GetName]�!;�Y[FromFrom.GetName] umbennenen�!;;�YRenombrar [FromFrom.GetName]�!;;;;;;;;x
rename_wonder_desc;Change the name of �Y'[FromFrom.GetName]'�! to whatever you desire.;Changer le nom du grand ouvrage '�Y[FromFrom.GetName]�!'.;�ndert den Namen von �Y[FromFrom.GetName]�! zu was auch immer Ihr m�chtet.;;Cambia el nombre de �Y'[FromFrom.GetName]'�! al que desees.;;;;;;;;x
RENAME_WONDER_MESSAGE_LOG;Rename [FromFrom.GetName];Renommer [FromFrom.GetName];[FromFrom.GetName] umbennenen;;Renombrar [FromFrom.GetName];;;;;;;;x
RESTORE;Restore;Restaurer;Wiederaufbauen;;Restaurar;;;;;;;;;;x
RESUME;Resume;Reprendre;Fortsetzen;;Continuar;;;;;;;;;x
REWARD_DESC_1;No time to shave when researching the arcane.;Pas le temps de se raser quand on recherche l��sot�rique.;Keine Zeit zum rasieren, wenn man das Mysteri�se erforscht.;;No hay tiempo para afeitarse cuando se estudia lo arcano;;;;;;;;;x
REWARD_DESC_2;The most powerful haircut in the universe.;La coupe de cheveux la plus puissante de l'univers.;Der m�chtigste Haarschnitt im Universum.;;El corte de pelo m�s poderoso del universo;;;;;;;;;x
REWARD_DESC_3;The most fashionable hat of the middle ages.;Le chapeau le plus en vogue du moyen �ge.;Der modischste Hut des Mittelalters.;;El sombrero m�s de moda de la Edad Media;;;;;;;;;x
REWARD_DESC_4;Perfectly designed for maximum japery.;Parfaitement con�u pour un divertissement maximum.;Perfekt f�r maximale Albernheit.;;Perfectamente dise�ado para la m�xima burla;;;;;;;;;x
REWARD_DESC_5;A hat fit for a princess.;Une coiffe digne d'une princesse.;Ein Hut, der perfekt f�r eine Prinzessin geeignet ist.;;Un tocado digno de una princesa;;;;;;;;;x
REWARD_DESC_6;This hairstyle never goes out of fashion.;Cette coiffure est toujours � la mode.;Diese Frisur kommt nie aus der Mode.;;Este corte de pelo nunca pasar� de moda;;;;;;;;;x
REWARD_DESC_7;The most colorful hair of the era.;Les cheveux les plus color�s de l'�poque.;Das bunteste Haar seiner Zeit.;;El pelo m�s colorido de la era;;;;;;;;;x
REWARD_DESC_8;The hottest hairstyle around.;La coiffure la plus recherch�e.;Die hei�este Frisur der Welt.;;El peinado m�s irresistible del momento;;;;;;;;;x
REWARD_NAME_1;Wizards Beard;Barbe de sorcier;Zaubererbart;;Barba de mago;;;;;;;;;x
REWARD_NAME_2;The Pageboy;Coupe � la Jeanne d'Arc;Pagenfrisur;;El paje;;;;;;;;;x
REWARD_NAME_3;Chaperon;Chaperon;Chaperon;;Carabina;;;;;;;;;x
REWARD_NAME_4;Jesters Hat;Chapeau de bouffon;Narrenkappe;;Gorro de buf�n;;;;;;;;;x
REWARD_NAME_5;Cone Shaped Hennin;Bonnet pointu (Hennin);Kegelf�rmiger Hennin;;El hennin en forma de cono;;;;;;;;;x
REWARD_NAME_6;Medieval Mullet;Mulet m�di�val;Mittelalterlicher Vokuhila;;Gre�as medievales;;;;;;;;;x
REWARD_NAME_7;The Miller;Bonnet de meunier;Der M�ller;;El molinero;;;;;;;;;x
REWARD_NAME_8;The Joan of Arc;Coupe au carr�;Die Johanna von Orl�ans;;El Juana de Arco;;;;;;;;;x
REWARD_SCORE_LEFT;$SCORE_LEFT$ points to this reward;$SCORE_LEFT$ points jusqu'� la r�compense;Noch $SCORE_LEFT$ Punkte bis zu dieser Belohnung;;$SCORE_LEFT$ puntos para esta recompensa;;;;;;;;;x
REWARD_UNLOCKED;Reward Unlocked;R�compense d�bloqu�e;Belohnung freigeschaltet;;Recompensa desbloqueada;;;;;;;;;x
royal_custodian_custom_modifier_tt;Unlocks the �YRoyal Custodian�! minor title;D�verrouille le titre mineur �YGardien royal�!;Schaltet den niederen Titel �YK�niglicher Verwalter�! frei;;Desbloquea el t�tulo menor �YCustodio real�!;;;;;;;;;x
RTT_SPLASH_MESSAGE_1;Welcome to Crusader Kings II. We see that you are a newcomer to the game, so we hope you have fun exploring all the strategic and dynastic challenges that await you. The Monarch's Journey is a new way of exploring the world of Crusader Kings and will help you earn cosmetic add-ons for Crusader Kings III. Crusader Kings is a very open ended game, but these Ruler Challenges give you specific goals to aim for. Ruler Challenges encourage you to focus your efforts, and may, in some cases, help you learn some parts of the game more quickly. But CK2 is an open game - don't feel bound by our rules!;Bienvenue dans Crusader Kings II. Nous voyons que vous �tes un nouveau venu dans le jeu. Nous esp�rons donc que vous aurez du plaisir � explorer tous les d�fis strat�giques et dynastiques qui vous attendent. Le � Voyage du monarque � est une nouvelle fa�on d'explorer le monde de Crusader Kings et vous aidera � gagner des ajouts cosm�tiques sp�ciaux pour Crusader Kings III. Crusader Kings est un jeu tr�s ouvert, mais ces d�fis de dirigeant vous donnent des objectifs sp�cifiques. Ils vous incitent � concentrer vos efforts et peuvent, dans certains cas, vous aider � apprendre certaines parties du jeu plus rapidement. Mais CK2 est un jeu ouvert - ne vous sentez pas restreint par nos r�gles !;Willkommen bei Crusader Kings II! Wir sehen, dass Ihr ein Neuling im Spiel seid und w�nschen Euch daher viel Spa� beim Erkunden aller strategischen und dynastischen Herausforderungen, die auf Euch warten. Die "Reise des Monarchen" ist ein neuer Weg, um die Welt von Crusader Kings zu erkunden und belohnt Euch mit speziellen kosmetischen Gegenst�nden f�r Crusader Kings III. Crusader Kings ist ein sehr offenes Spiel und diese Herrscher-Herausforderungen geben Euch daher nur bestimmte Ziele, auf die Ihr hinarbeiten m�sst. Herrscher-Herausforderungen ermutigen dazu, sich auf diese Ziele zu konzentrieren und k�nnen Euch in einigen F�llen dabei helfen, Teile des Spiels schneller zu lernen. CK2 ist dennoch ein offenes Spiel. F�hlt Euch daher nicht an unsere Regeln gebunden!;;Bienvenido a Crusader Kings II. Vemos que eres un reci�n llegado al juego, as� que esperamos que te diviertas explorando todos los desaf�os estrat�gicos y din�sticos que te esperan. El Viaje del monarca es una nueva forma de explorar el mundo de Crusader Kings y te ayudar� a ganar extras cosm�ticos para Crusaders Kings III. Crusader Kings es un juego muy abierto, pero estos retos de gobernante te dan metas espec�ficas a las que aspirar. Los retos de gobernante nos animan a concentrar nuestros esfuerzos y, en algunos casos, pueden ayudarnos a aprender m�s r�pidamente algunas partes del juego. Pero CK2 es un juego abierto �no te sientas limitado por nuestras reglas!;;;;;;;;;x
RTT_SPLASH_MESSAGE_2;Welcome back to Crusader Kings II! You have fought many wars and led many dynasties to greatness. With The Monarch's Journey, we have some new challenges for you to play. The Ruler Challenges present you with a new realm with a specific objective to achieve. Completing the challenges will earn special cosmetic rewards to dress up your Crusader Kings III experience. Here is your chance to try new worlds and new ways of play in our infinite medieval sandbox.;Bienvenue dans Crusader Kings II ! Vous avez men� de nombreuses guerres et conduit de nombreuses dynasties � la grandeur. Avec le � Voyage du monarque �, vous avez de nouveaux d�fis � relever. Les d�fis de dirigeant vous pr�sentent un nouveau pays avec un objectif sp�cifique � atteindre. R�ussir les d�fis vous rapportera des r�compenses cosm�tiques sp�ciales pour am�liorer votre exp�rience de Crusader Kings III. C'est une occasion d'essayer de nouveaux mondes et de nouvelles fa�ons de jouer dans notre jeu bac � sable m�di�val infini.;Willkommen zur�ck bei Crusader Kings II! Ihr habt viele Kriege und Dynastien zur Gr��e gef�hrt. Mit "Reise des Monarchen" haben wir einige neue Herausforderungen f�r Euch bereitgestellt. Die Herrscher-Herausforderungen verlangen von Euch, dass Ihr bestimmte Ziele erreicht und solltet Ihr die Herausforderungen bestehen, erhaltet Ihr besondere kosmetische Belohnungen, die Ihr in Crusader Kings III verwenden k�nnt. Das ist Eure Chance, um neue Welten und neue Spielweisen in unserem mittelalterlichen Sandbox-Spiel auszuprobieren!;;�Bienvenido de nuevo a Crusader Kings II! Has luchado muchas guerras y llevado a muchas dinast�as a la grandeza. Con el Viaje del monarca tenemos nuevos retos a los que jugar. Los retos de gobernante presentan nuevos reinos con objetivos espec�ficos que lograr. Al cumplir los retos ganar�s extras cosm�ticos para adornar tu experiencia en Crusaders Kings III. Aqu� est� la oportunidad de probar nuevos mundos y nuevas formas de juego en nuestro sandbox medieval infinito.;;;;;;;;;x
ruined_wonder_desc_1;This construction has been severely damaged by pillaging, and would require labor to be restored.;Cette construction a �t� gravement endommag�e par des pillages et n�cessiterait un dur travail pour �tre restaur�e.;Dieses Bauwerk wurde durch Pl�nderungen schwer besch�digt und der Wiederaufbau w�rde einiges an Arbeit erfordern.;;Esta construcci�n fue gravemente da�ada por el pillaje y restaurarla llevar� trabajo.;;;;;;;;;x
ruined_wonder_desc_2;This construction has been almost completely destroyed, looted for anything of value, and is now but a shadow of its former glory.;Cette construction a �t� presque compl�tement d�truite, pill�e pour le moindre objet de valeur, et n�est plus que l�ombre d'elle-m�me.;Dieses Bauwerk wurde fast vollst�ndig zerst�rt, alles Wertvolle gepl�ndert und ist jetzt nur noch ein Schatten seiner fr�heren Herrlichkeit.;;Esta construcci�n ha sido casi complemente destruida, rapi�ada de cualquier cosa que pudiera tener valor y ya no es m�s que una sombra de su antigua gloria.;;;;;;;;;x
ruined_wonder_type;Ruined [This.GetWonderTypeShortCap];[This.GetWonderTypeShortCap] en ruines;Zerst�rte/r/s [This.GetWonderTypeShortCap];;[This.GetWonderTypeShortCap] en ruinas;;;;;;;;;x
ruins_of_wonder_name;Ruins of [This.GetName];Ruines de [This.GetName];Ruinen von [This.GetName];;Ruinas de [This.GetName];;;;;;;;;x
RULER_FEAT_a_christian_king_DESC;Be crowned by the pope as the King of Lithuania!\n* You must have the title of King of Lithuania\n* You must have complete control over all of Lithuania's de jure counties \n* You must be catholic\n* You must be crowned by the pope trait\n* Progress continues for as long as you play the featured ruler's Dynasty;Soyez couronn� par le pape en tant que roi de Lituanie !\n* Vous devez avoir le titre de roi de Lituanie\n* Vous devez avoir un contr�le complet sur tous les comt�s de jure de Lituanie \n* Vous devez �tre catholique\n* Vous devez avoir le trait � Couronnement offici� par le Pape �\n* La progression se poursuit tant que vous jouez la dynastie du dirigeant mis en avant.;Lasst Euch vom Papst zum K�nig von Litauen kr�nen!\n* Ihr m�sst den Titel "K�nig von Litauen" halten\n* Ihr m�sst die vollst�ndige Kontrolle �ber alle De-Jure-Grafschaften Litauens haben\n* Ihr m�sst katholisch sein\n* Ihr m�sst die EIgenschaft "Vom Papst gekr�nt" haben\n* Der Fortschritt geht so lange weiter, wie Ihr die Dynastie des vorgestellten Herrschers spielt;;�S� coronado Rey de Lituania por el papa!\n* Debes tener el t�tulo de Rey de Lituania.\n* Debes tener el control completo sobre todos los condados de iure de Lituania\n* Debes ser cat�lico\n* Debes tener el rasgo "coronado por el papa"\n* El progreso continuar� mientras juegues con la dinast�a del gobernante presentado;;;;;x
RULER_FEAT_a_ruler_harder_than_steel_DESC;Hold the titles King of Norway & King of England, and have complete control over their respective de jure counties.;D�tenir les titres de roi de Norv�ge et roi d�Angleterre et avoir le contr�le total de leurs comt�s respectifs de jure.;Haltet die Titel "K�nigreich Norwegen" und "K�nigreich England" und habt die vollst�ndige Kontrolle �ber die jeweiligen De-Jure-Grafschaften.;;Posee los t�tulos de Rey de Noruega y Rey de Inglaterra y ten control completo sobre sus condados de iure respectivos.;;;;;x
RULER_FEAT_long_live_the_queen_DESC;Under Arwa's rule Yemen prospered. \n * Hold the title Sultanate of Yemen, and have complete control over all of Yemen's de jure counties.\n * Progress continues for as long as you play the featured ruler's Dynasty.;Sous le r�gne d'Arwa, le Y�men a prosp�r�. \n * D�tenez le titre de Sultanat du Y�men et contr�lez tous les comt�s de jure du Y�men.\n * La progression se poursuit tant que vous jouez la dynastie du dirigeant mis en avant.;Unter Arwas Herrschaft gedieh der Jemen.\n * Haltet den Titel Sultanat von Jemen und habt die vollst�ndige Kontrolle �ber alle De-Jure-Grafschaften von Jemen.\n * Der Fortschritt geht so lange weiter, wie Ihr die Dynastie des vorgestellten Herrschers spielt.;;Yemen prosper� bajo el gobierno de la reina Arwa. \n * Mant�n el t�tulo del Sultanato de Yemen y ten el control completo sobre todos los condados de iure de Yemen.\n * El progreso continuar� mientras juegues con la dinast�a del gobernante presentado.;;;;;x
russian_empire_cheaper_tribal_upgrades;Lowers the requirements for upgrading Tribal Holdings to Castles;R�duit les exigences pour la transformation des propri�t�s �Ytribales�! en �Ych�teaux�!;Reduziert die Anforderungen f�r die Verbesserung von Stammesbesitzt�mern auf Burgen;;Reduce los requisitos para mejorar las posesiones tribales en castillos.;;;;;;;;;x
ruthless_host;Ruthless Host;H�te impitoyable;R�cksichtsloser Gastgeber;;Anfitri�n inflexible;;;;;;;;;x
ruthless_host_desc;This character is known for [Root.GetHerHis] pragmatic approach to human resources.;Ce personnage est connu pour son approche pragmatique des ressources humaines.;Dieser Charakter ist f�r [Root.GetHerHis]e pragmatische Herangehensweise an den Menschen als Ressource bekannt.;;Este personaje es c�lebre por su enfoque pragm�tico de los recursos humanos.;;;;;;;;;x
SAVEGAME_ERROR_WRITING_INVALID;Failed to save game.\n\nError: Save file not valid;Sauvegarde impossible.\n\nErreur�: Fichier non valide.;Speichern des Spiels fehlgeschlagen.\n\nFehler: Speicherstand ung�ltig;;Fallo al guardar partida.\n\nError: archivo inv�lido;;;;;;;;;x
SAVEGAME_ERROR_WRITING_INVALID;Failed to save game.\n\nError: Save file not valid;�chec de la sauvegarde.\n\nErreur: Sauvegarde non valide;Speichern fehlgeschlagen.\n\nFehler: Speicherstand ung�ltig;;Fallo al cargar partida.\n\nError: archivo no v�lido;;;;;;;;;x
SAVEGAME_ERROR_WRITING_NOSPACE;Failed to save game.\n\nError: Not enough disk space;Sauvegarde impossible.\n\nErreur�: Espace disque insuffisant;Speichern des Spiels fehlgeschlagen.\n\nFehler: Zu wenig Speicherplatz;;Fallo al guardar partida.\n\nError: espacio de disco insuficiente;;;;;;;;;x
SAVEGAME_ERROR_WRITING_NOSPACE;Failed to save game.\n\nError: Not enough disk space;�chec de la sauvegarde.\n\nErreur: Pas assez d'espace disque;Speichern fehlgeschlagen.\n\nFehler: Unzureichender Speicherplatz;;Fallo al cargar partida.\n\nError: falta de espacio en disco;;;;;;;;;x
SAVEGAME_ERROR_WRITING_TOOBIG;Failed to save game.\n\nError: Save file too big;Sauvegarde impossible.\n\nErreur�: Fichier trop gros.;Speichern des Spiels fehlgeschlagen.\n\nFehler: Speicherstand zu gro�;;Fallo al guardar partida.\n\nError: archivo demasiado grande;;;;;;;;;x
SAVEGAME_ERROR_WRITING_TOOBIG;Failed to save game.\n\nError: Save file too big;�chec de la sauvegarde.\n\nErreur: Sauvegarde trop volumineuse;Speichern fehlgeschlagen.\n\nFehler: Speicherstand ist zu gro�;;Fallo al cargar partida.\n\nError: archivo demasiado grande;;;;;;;;;x
SCORE_VALUE;$SCORE$ Score;$SCORE$ de score;$SCORE$ Punkte;;Puntuaci�n $SCORE$;;;;;;;;;x
SET_DYNASTY_NAME_EFFECT;The $OLD_NAME|Y$ dynasty is renamed to $NEW_NAME|Y$;La dynastie $OLD_NAME|Y$ est renomm�e $NEW_NAME|Y$;Die $OLD_NAME|Y$-Dynastie wird zu $NEW_NAME|Y$ umbenannt;;La dinast�a $OLD_NAME|Y$ cambia de nombre a $NEW_NAME|Y$;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_FALSE;The Great Work is restored to its former glory.\n;Le grand ouvrage a retrouv� sa splendeur.\n;Das gro�e Bauwerk wird restauriert und zu seiner alten Pracht gebracht.\n;;La gran obra ha sido restaurada a su antiguo esplendor.\n;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_TRUE;The Great Work is damaged and becomes unusable.\n;Le grand ouvrage est endommag� et devient inutilisable.\n;Das gro�e Bauwerk ist besch�digt und wird unbrauchbar.\n;;La gran obra est� da�ada y queda inservible.\n;;;;;;;;;x
shia_creation_independent;Either independent or all lieges publicly follow the �Y[shiite.GetName]�! religion\n;Soit est ind�pendant, soit tous les seigneurs liges suivent publiquement la religion �Y[shiite.GetName]�!\n;Ist entweder unabh�ngig oder alle Lehnsherren folgen �ffentlich der �Y[shiite.GetName]en�! Religion\n;;O independiente o todos los se�ores siguen p�blicamente la religi�n �Y[shiite.GetName]�!\n;;;;;x
shiite_bloodline_TT;Has the bloodline of a �Y[shiite.GetName]�! leader.;A la lign�e d'un chef �Y[shiite.GetName]�!.;Hat die Blutlinie eines �Y[shiite.GetName]en�! Anf�hrers;;Es del linaje de un l�der �Y[shiite.GetName]�!.;;;;;x
SHOW_CYCLE_WONDERS;Show great works that are owned by this character.\nPress again to cycle between all owned great works.;Afficher les grands ouvrages que poss�de ce personnage.\nAppuyez de nouveau pour faire d�filer tous les grands ouvrages poss�d�s.;Zeigt die Gro�en Bauwerke an, die dieser Charakter besitzt.\nErneut klicken, um zwischen allen im Besitz befindlichen Gro�en Bauwerken umzuschalten.;;Muestra las grandes obras en posesi�n de este personaje.\nPincha de nuevo para navegar entre todas las grandes obras que posee.;;;;;;;;x
stone_custodian_custom_modifier_tt;Unlocks the �YCustodian of the Stone�! minor title;D�bloque le titre mineur �YGardien des pierres�!;Schaltet den niederen Titel �YSteinh�ter�! frei;;Desbloquea el t�tulo menor �YGuardi�n de la piedra�!;;;;;;;;x
STOP_LOOT;Stop looting;Arr�ter de piller;Pl�nderung beenden;;Detener saqueo;;;;;;;;;;x
STOP_RESTORE;Stop restoring;Arr�ter de restaurer;Wiederaufbau beenden;;Dejar de restaurar;;;;;;;;;;x
store_relic_TT;You can store a relic, like the �Y[target_artifact_1.GetName]�!, in the �Y[target_upgrade.GetName]�! of the �Y[target_wonder.GetName]�!.;Vous pouvez conserver une relique, telle que '�Y[target_artifact_1.GetName]�!', dans le �Y[target_upgrade.GetName]�! de la �Y[target_wonder.GetName]�!.;Ihr k�nnt im  �Y[target_upgrade.GetName]�! des �Y[target_wonder.GetName]�! ein Relikt, wie �Y[target_artifact_1.GetName]�!, lagern.;;Puedes albergar una reliquia, como �Y[target_artifact_1.GetName]�! en el/la �Y[target_upgrade.GetName]�! del/la �Y[target_wonder.GetName]�!.;;;;;;;;;x
storing_a_relic_possible_modifier_tt;Can be used to store a �YRelic�!;Peut �tre utilis� pour conserver une �Yrelique�!;Kann benutzt werden, um �YRelikte�! zu lagern;;Se puede usar para guardar una �Yreliquia�!;;;;;;;;x
strong_leader_modifier;Strong Leader;Chef fort;Starker Anf�hrer;;L�der fuerte;;;;;;;;x
strong_leader_modifier_desc;Does not tolerate indiscipline in the army.;Ne tol�re pas l'indiscipline dans son arm�e.;Duldet keine Undiszipliniertheit in der Armee.;;No tolera la indisciplina en el ej�rcito.;;;;;;;;x
sunni_creation_independent;Either independent or all lieges publicly follow the �Y[sunni.GetName]�! religion\n;Soit est ind�pendant, soit tous les seigneurs liges suivent publiquement la religion �Y[sunni.GetName]�!\n.;Ist entweder unabh�ngig oder alle Lehnsherren folgen �ffentlich der �Y[sunni.GetName]en�! Religion\n;;O independiente o todos los se�ores siguen p�blicamente la religi�n �Y[sunni.GetName]�!\n;;;;;x
tavern_custom_modifier_tt;Might allow you to remove �YStressed�!;Pourrait vous permettre de vous d�barrasser de l'�Yanxi�t�!;Erlaubt es Euch eventuell die Eigenschaft �YGestresst�! loszuwerden;;Puede permitir quitarte �Yestresado�!;;;;;;;;;x
TECH_CAVALRY_DESC;Better Equipment and Discipline for the Cavalry;Meilleurs �quipement et discipline pour la cavalerie;Bessere Ausr�stung und Disziplin f�r die Kavallerie;;Mejor equipamiento y disciplina para la caballer�a;;;;;;;;;x
TECH_CITY_CONSTRUCTION;Cities and Temples;Cit�s et temples;St�dte und Tempel;;Ciudades y templos;;;;;;;;;x
TECH_CITY_CONSTRUCTION_DESC;Improved Buildings for Cities and Temples;B�timents am�lior�s pour les cit�s et les temples;Verbesserte Geb�ude f�r St�dte und Tempel;;Construcci�n mejorada para ciudades y templos;;;;;;;;;x
TECH_INFANTRY;Infantry;Infanterie;Infanterie;;Infanter�a;;;;;;;;;x
TECH_INFANTRY_DESC;Better Equipment and Discipline for the Infantry;Meilleurs �quipement et discipline pour l'infanterie;Bessere Ausr�stung und Disziplin f�r die Infanterie;;Mejor equipamiento y disciplina para la infanter�a;;;;;;;;;x
TECH_MELEE;Melee Techniques;Techniques de m�l�e;Nahkampf-Taktiken;;T�cnicas de combate cercano;;;;;;;;;x
TECH_MELEE_DESC;Better Training in Melee Techniques;Meilleur entra�nement pour les techniques de m�l�e;Besseres Training in Nahkampf-Taktiken;;Mejor entrenamiento en t�cnicas de combate cercano;;;;;;;;;x
TECH_SKIRMISH;Skirmish Techniques;Techniques d'escarmouche;Scharm�tzel-Taktiken;;T�cnicas de escaramuza;;;;;;;;;x
TECH_SKIRMISH_DESC;Better Training in Skirmish Techniques;Meilleur entra�nement pour les techniques d'escarmouche;Besseres Training in Scharm�tzel-Taktiken;;Mejor entrenamiento en t�cnicas de escaramuza;;;;;;;;;x
TEISTERBANT;Teisterbant;Teisterbant;Teisterbant;;Teisterbant;;;;;;;;;x
TEISTERBANT_ADJ;Teisterbanter;teisterbanter;Teisterbantisch;;teisterbant�s;;;;;;;;;x
terrible_armor;Poorly Crafted Armor;Armure mal con�ue;Schlecht gearbeitete R�stung;;Armadura p�simamente realizada;;;;;;;;x
terrible_armor_desc;Mostly a waste of good metal, the blacksmith who made this suit of armor was probably drunk when they did so.;Le forgeron qui a fabriqu� cette armure �tait probablement saoul...;Eine Verschwendung von gutem Metall. Der Schmied, der diese R�stung anfertigte, war wahrscheinlich betrunken, als er sie anfertigte.;;M�s que nada, un desperdicio de buen metal. Seguro que el herrero que forj� esta armadura estaba bebido.;;;;;;;;x
THANKMAR_REBELLION_01_TT;Thankmar is alive;Thankmar est en vie;Thankmar lebt;;Thankmar est� vivo;;;;;x
THANKMAR_REBELLION_02_TT;Otto is alive;Otto est en vie;Otto lebt;;Ot�n est� vivo;;;;;x
THANKMARS_REBELLION_VICTORY_TT;�YThankmar�! will become the new king of the �YKingdom of Germany�!;�YThankmar�! deviendra le nouveau roi du �YRoyaume de Germanie�!;�YThankmar�! wird neuer K�nig vom �YK�nigreich Deutschland�!;;�YThankmar�! ser� el nuevo rey del �YReino de Alemania�!;;;;;x
their_spouse_must_be_allow_to_leave_tt;The spouse of [Prev.GetTitledFirstName] must also be allowed to leave;[Prev.GetLeLaCapOpp] conjoint[Prev.Get_EOpp] [Prev.Get_du_TitledFirstName] doit �galement �tre autoris�[Prev.Get_EOpp] � partir;Dem Ehepartner von [Prev.GetTitledFirstName] muss die Ausreise ebenfalls gestattet sein;;Tambi�n se debe permitir marchar al c�nyuge de [Prev.GetTitledFirstName];;;;;;;;;x
tomb_armor_desc;An ancient knight's armor found on a mysterious tomb.;Une armure ancienne de chevalier trouv�e sur une tombe myst�rieuse.;Eine antike R�stung, die in einem geheimnisvollen Grab gefunden wurde.;;Una armadura de un caballero antiguo descubierta en una tumba misteriosa;;;;;;;;x
tomb_scepter_desc;An ancient scepter, adorned with many emeralds, which was found on an old king's tomb.;Un sceptre ancien orn� de nombreuses �meraudes qui a �t� retrouv� sur la tombe d'un ancien roi.;Ein mid Smaragden geschm�cktes antikes Szepter, das in einem K�nigsgrab gefunden wurde.;;Un cetro antiguo decorado con muchas esmeraldas, descubierto en la tumba de un rey antiguo.;;;;;;;;x
tomb_sword_desc;An ancient knight's sword found on a mysterious tomb.;Une �p�e ancienne de chevalier trouv�e sur une tombe myst�rieuse.;Ein antikes Schwert, das in einem geheimnisvollen Grab gefunden wurde.;;Una espada de un caballero antiguo descubierta en una tumba misteriosa;;;;;;;;x
