#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
jd_paper_mill;Paper Mill;Papeterie;Papierfabrik;;F�brica de papel;;;;;;;;;x
jd_paper_mill_desc;In this factory the worker produces paper, a cheap and light material upon which to write anything from poems to official documents.;Dans cette usine, le travailleur produit du papier, un mat�riau peu co�teux et l�ger sur lequel �crire quelque chose, que ce soit des po�mes ou des documents officiels.;In dieser Fabrik produziert der Arbeiter Papier, ein billiges und leichtes Material, auf das man von Gedichten bis zu offiziellen Dokumenten alles schreiben kann.;;En esta f�brica se produce papel, un material barato y ligero sobre el que escribir lo que sea, de poemas a documentos oficiales.;;;;;;;;;x
jd_prince;Chinese Prince;Prince chinois;Chinesischer Prinz;;Pr�ncipe chino;;;;;;;;;x
jd_prince_desc;This man is a prince of the Chinese imperial family.;Cet homme est un prince de la famille imp�riale chinoise.;Dieser Mann ist ein Prinz der chinesischen Kaiserfamilie.;;Este hombre es un pr�ncipe de la familia imperial china.;;;;;;;;;x
jd_princess;Chinese Princess;Princesse chinoise;Chinesische Prinzessin;;Princesa china;;;;;;;;;x
jd_princess_desc;This woman is a princess of the Chinese imperial family.;Cette femme est une princesse de la famille imp�riale chinoise.;Diese Frau ist eine Prinzessin der chinesischen Kaiserfamilie.;;Esta mujer es una princesa de la familia imperial china;;;;;;;;;x
jd_strategist;Chinese Strategist;Strat�ge chinois;Chinesischer Stratege;;Estratega chino;;;;;;;;;x
jd_strategist_desc;This military mastermind has a thorough education in Chinese strategy of war.;Ce cerveau militaire a une �ducation approfondie dans la strat�gie de guerre chinoise.;Dieses milit�rische Superhirn hat eine gr�ndliche Ausbildung in chinesischer Kriegsf�hrung.;;Este genio militar tiene una esmerada educaci�n en la estrategia b�lica china.;;;;;;;;;x
jin_china;Jin;Chine Jin;Jin;;Jin;;;;;;;;;x
JOB_PROSELYTIZE_CONVERT_INDEPENDENT;Proselytize: �GIndependent ruler can be converted. Current religion: �!�Y[Root.Holder.Religion.GetName]�!;Faire du pros�lytisme: �GLe dirigeant ind�pendant peut �tre converti. Religion actuelle: �!�Y[Root.Holder.Religion.GetName]�!;Bekehren: �GUnabh�ngiger Herrscher kann konvertiert werden. Momentane Religion: �!�Y[Root.Holder.Religion.GetName]�!;;Proselitismo: �Gse puede convertir al gobernante independiente. Religi�n actual: �!�Y[Root.Holder.Religion.GetName]�!;;;;;;;;;x
JOB_PROSELYTIZE_DIFFERENT_RELIGION;Proselytize: �GProvince can be converted. Current religion: �!�Y[Root.Religion.GetName]�!;Faire du pros�lytisme: �GLa province peut �tre convertie. Religion actuelle: �!�Y[Root.Religion.GetName]�!;Bekehren: �GProvinzen k�nnen konvertiert werden. Momentane Religion: �!�Y[Root.Religion.GetName]�!;;Proselitismo: �Gse puede convertir la provincia. Religi�n actual: �!�Y[Root.Religion.GetName]�!;;;;;;;;;x
JOB_PROSELYTIZE_SAME_RELIGION;Proselytize: �YProvince already converted.�!;Faire du pros�lytisme: �YProvince d�j� convertie�!;Bekehrung: �YProvinz ist bereits konvertiert.�!;;Proselitismo: �Yprovincia ya convertida.�!;;;;;;;;;x
KING_YAN;King Yan;Roi Yan;K�nig Yan;;King Yan;;;;;;;;;x
kitten_spymaster;The kitten �YMittens�! is now Spymaster;Le chaton �YMoufle�! est dor�navant ma�tre-espion;Das K�tzchen �YSchnurri�! ist jetzt Hofspitzel;;El gato �YMitones�! es ahora jefe de esp�as;;;;;;;;;x
kow_tow_tooltip_already_went;Has NOT already shown their subservience towards the [offmap_china.Ruler.GetEmperorEmpress];N'a pas d�j� montr� son asservissement envers l'[offmap_china.Ruler.GetEmperorEmpress];Hat [offmap_china.Ruler.Getdemder] [offmap_china.Ruler.GetEmperorEmpress] NICHT bereits seine Unterw�rfigkeit gezeigt;;NO ha mostrado ya su sumisi�n al/a la [offmap_china.Ruler.GetEmperorEmpress];;;;;;;;;x
LAMA;Lama;lama;Lama;;Lama;;;;;;;;;x
LEADERSHIP_TRAITS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ leadership traits;Nombre de traits de commandement $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Anf�hrer-Eigenschaften;;Tiene $COMPARISON$ $VALUE|Y$ rasgos de liderazgo;;;;;;;;;x
learning_languages_1;The [From.OriginalOwner.Culture.GetName] Language, Volume I;La langue [From.OriginalOwner.Culture.GetName], Volume I;[From.OriginalOwner.Culture.GetName] I;;El lenguaje [From.OriginalOwner.Culture.GetName], volumen I;;;;;;;;;x
learning_languages_1_desc;A beginner's manuscript in learning the language spoken by the [From.OriginalOwner.Culture.GetName], containing exercises for all ages.;Un manuscrit pour d�butants pour l'apprentissage de la langue parl�e par les [From.OriginalOwner.GetCultureMascPl], contenant des exercices pour tous les �ges.;Ein Manuskript f�r Anf�nger der [From.OriginalOwner.Culture.GetName]en Sprache. Enth�lt �bungen f�r alle Altersgruppen.;;Un manuscrito de principiante para aprender el lenguaje del pueblo [From.OriginalOwner.Culture.GetName], con ejercicios para todas las edades.;;;;;;;;;x
learning_languages_2;The [From.OriginalOwner.Culture.GetName] Language, Volume II;La langue [From.OriginalOwner.Culture.GetName], Volume II;[From.OriginalOwner.Culture.GetName] II;;El lenguaje [From.OriginalOwner.Culture.GetName], volumen II;;;;;;;;;x
learning_languages_2_desc;Based on the previous book in the series, this manuscript is a solid continuation for anyone invested in learning the [From.OriginalOwner.Culture.GetName] language.;Bas� sur le pr�c�dent livre de la s�rie, celui-ci est une solide suite pour quiconque voudrait apprendre la langue [From.OriginalOwner.Culture.GetName].;Basierend auf dem vorherigen Buch der Serie, ist dieses Manuskript eine solide Fortsetzung f�r alle, die die [From.OriginalOwner.Culture.GetName]e Sprache lernen m�chten.;;Basado en el libro anterior de la serie, este manuscrito es una continuaci�n s�lida para cualquiera interesado en aprender el lenguaje [From.OriginalOwner.Culture.GetName].;;;;;;;;;x
learning_languages_3;The [From.OriginalOwner.Culture.GetName] Language, Volume III;La langue [From.OriginalOwner.Culture.GetName], Volume III;[From.OriginalOwner.Culture.GetName] III;;El lenguaje [From.OriginalOwner.Culture.GetName], volumen III;;;;;;;;;x
learning_languages_3_desc;Focused less on exercises than the previous manuscripts in the series, the [From.OriginalOwner.Culture.GetName] language get a close examination, in this treatise by [From.OriginalOwner.GetTitledFirstName]. The section on dialects is particularly well composed.;Moins focalis� sur les exercices que les pr�c�dents livres de la s�rie, la langue [From.OriginalOwner.Culture.GetName] est �tudi�e de pr�s dans ce trait� [From.OriginalOwner.Get_du_TitledFirstName]. La partie sur les dialectes est particuli�rement bien �crite.;Weniger auf �bungen fokussiert als vorherige Teile der Serie, erf�hrt die [From.OriginalOwner.Culture.GetName]e Sprache in dieser Ausgabe eine genauere Untersuchung durch [From.OriginalOwner.GetTitledFirstName]. Der Abschnitt �ber Dialekte ist besonders gut zusammengestellt.;;Centrado menos en ejercicios que los manuscritos anteriores de esta serie, el lenguaje [From.OriginalOwner.Culture.GetName] es examinado a fondo en este tratado de [From.OriginalOwner.GetTitledFirstName]. La secci�n sobre dialectos est� particularmente bien escrita.;;;;;;;;;x
learning_languages_4;The [From.OriginalOwner.Culture.GetName] Language, Volume IV;La langue [From.OriginalOwner.Culture.GetName], Volume IV;[From.OriginalOwner.Culture.GetName] IV;;El lenguaje [From.OriginalOwner.Culture.GetName], volumen IV;;;;;;;;;x
learning_languages_4_desc;Everything you had ever wondered about the [From.OriginalOwner.Culture.GetName] spoken language, neatly composed into sections on history, myths, advanced exercises as well as personal anecdotes from the life of [From.OriginalOwner.GetTitledFirstName].;Tout ce que vous vous �tes toujours demand� sur la langue parl�e [From.OriginalOwner.Culture.GetName], habilement compos� en chapitres sur l'histoire, les mythes, des exercices difficiles et des anecdotes personnelles de la vie [From.OriginalOwner.Get_du_TitledFirstName].;Alles, wor�ber man sich jemals bei der [From.OriginalOwner.Culture.GetName]en Sprache gewundert hat. Ordentlich in die Abschnitte Geschichte, Mythen, fortgeschrittene �bungen und Anekdoten aus dem Leben von [From.OriginalOwner.GetTitledFirstName] zusammengestellt.;;Todo lo que nos preguntamos sobre el lenguaje hablado [From.OriginalOwner.Culture.GetName], cuidadosamente redactado con secciones sobre historia, mitos, ejercicios avanzados adem�s de an�cdotas personales de la vida de [From.OriginalOwner.GetTitledFirstName].;;;;;;;;;x
LEARNING_TRIGGER;Has �YLearning�! $COMPARISON$ $VALUE|Y$;A une �Y�rudition�! $COMPARISON$ $VALUE|Y$;�YBildung�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YConocimiento�!;;;;;;;;;x
LEFT_TO_PAN_TO_CHARACTER;�GLeft-click to Pan to Location�!;�GClic gauche pour faire un panoramique de l'endroit�!;�GLinksklick, um zum Standort zu wechseln�!;;�GClic izquierdo para ver posici�n�!;;;;;;;;;x
liang_china;Liang;Chine Liang;Liang;;Liang;;;;;;;;;x
liao_china;Liao;Chine Liao;Liao;;Liao;;;;;;;;;x
LIBERATED_KINGDOM;[new_ruler.GetLastWordInDynastyName] [Prev.GetName];[Prev.GetName] [new_ruler.GetLastWordInDynastyName];[new_ruler.GetLastWordInDynastyName] [Prev.GetName];;[new_ruler.GetLastWordInDynastyName] [Prev.GetName];;;;;;;;;x
LIFESTYLE_TRAITS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ lifestyle traits;Nombre de traits de style de vie $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Lebensweise-Eigenschaften;;Tiene $COMPARISON$ $VALUE|Y$ rasgos de estilo de vida;;;;;;;;;x
likes_but_dislikes_tt;(�GLikes [This.GetLike]�! but �RDislikes [This.GetDislike]�!);(�GAime [This.GetLike]�! mais �Rd�teste [This.GetDislike]�!);(�GMag [This.GetLike]�!, aber �Rmag keine [This.GetDislike]�!);;(le �Ggustan [This.GetLike]�! pero le �Rdisgustan [This.GetDislike]�!);;;;;;;;;x
likes_concubines;Concubines;les concubines;Konkubinen;;concubinas;;;;;;;;;x
likes_eunuchs;Eunuchs;les eunuques;Eunuchen;;eunucos;;;;;;;;;x
likes_tributaries;Tributaries;les tributaires;Tributstaaten;;tributarios;;;;;;;;;x
likes_tt;(�GLikes [This.GetLike]�!);(�GAime [This.GetLike]�!);(�GMag [This.GetLike]�!);;(le �Ggustan [This.GetLike]�!);;;;;;;;;x
likes_wealth;Wealth;la richesse;Wohlstand;;riquezas;;;;;;;;;x
LINE_OF_SUCC_COLON;Line of Succession;Ligne de succession;Erbfolge;;L�nea sucesoria;;;;;;;;;x
LOOT_PROVINCE_DESC;�YCounty Loot�!\nTax Modifier: $PERC$\nLoot Protected by Fort Level: �Y$FORT_PROT$��!\nMax Loot: �Y$MAX_LOOT$��!\nPossible Loot: �Y$LOOT$��!;�YButin du comt�!\nModificateur d'imp�t: $PERC$\nButin prot�g� par le niveau de fortifications: �Y$FORT_PROT$��!\nButin maximum: �Y$MAX_LOOT$��!\nButin possible: �Y$LOOT$��!;�YBeute (Grafschaft) �!\nSteuermodifikator: $PERC$\nBeute durch Festungsstufe gesch�tzt: �Y$FORT_PROT$��!\nMaximale Beute: �Y$MAX_LOOT$��!\nM�gliche Beute: �Y$LOOT$��!;;�YBot�n de condado�!\nModificador impuestos: $PERC$\nBot�n protegido por nivel fortaleza: �Y$FORT_PROT$��!\nBot�n max.: �Y$MAX_LOOT$��!\nBot�n posible: �Y$LOOT$��!;;;;;;;;;x
LOOT_TRIGGER;Loot carried is $COMPARISON$ $VALUE|Y$;Butin transport� $COMPARISON$ $VALUE|Y$;Getragene Beute ist $COMPARISON$ $VALUE|Y$;;Bot�n portado $COMPARISON$ $VALUE|Y$;;;;;;;;;x
LOOTING_COMPLETELY_LOOTED_PROVINCE;All holdings in the province are already looted;Toutes les propri�t�s dans la province sont d�j� pill�es;Alle Besitzt�mer der Provinz sind bereits gepl�ndert;;Todas las posesiones de la provincia ya han sido saqueadas;;;;;;;;;x
lower_quality_of_book_TT;This has a risk of �Rlowering�! the quality of your work.\n;Ceci a un risque de r�duire la qualit� de votre travail.\n;Dies birgt das Risiko, eine Arbeit niedrigerer Qualit�t zu erhalten.\n;;Existe el riesgo de que esto reduzca la calidad de tu obra.\n;;;;;;;;;x
MAKE_TRIBUTARY_EFFECT;$TRIBUTARY|Y$ becomes $TRIBUTARY_TYPE|Y$ of $OVERLORD|Y$;$TRIBUTARY|Y$ devient $TRIBUTARY_TYPE|Y$ de $OVERLORD|Y$;$TRIBUTARY|Y$ wird $TRIBUTARY_TYPE|Y$ von $OVERLORD|Y$;;$TRIBUTARY|Y$ se convierte en $TRIBUTARY_TYPE|Y$ de $OVERLORD|Y$;;;;;;;;;x
MALE_DYNASTY_OPINION_EXPLANATION; (male dynasty member); (membre homme de la dynastie); (M�nnliches Dynastie-Mitglied);;(hombre de la dinast�a);;;;;;;;;x
MANPOWER_AND_POPULATION_GROWTH_TRIGGER;Combined Manpower and Population growth is $COMPARISON$ $VALUE|Y$;Effectifs et croissance de population combin�s $COMPARISON$ $VALUE|Y$;Mannst�rke- und Bev�lkerungszuwachs ist $COMPARISON$ $VALUE|Y$;;Soldadesca y aumento de poblaci�n es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MANPOWER_AND_POPULATION_TRIGGER;Combined Manpower and Population is $COMPARISON$ $VALUE|Y$;Effectifs et population combin�s $COMPARISON$ $VALUE|Y$;Mannst�rke und Bev�lkerung kombiniert ist $COMPARISON$ $VALUE|Y$;;Soldadesca y poblaci�n combinada es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MANPOWER_GROWTH_TRIGGER;Manpower Growth is $COMPARISON$ $VALUE|Y$;Croissance des effectifs $COMPARISON$ $VALUE|Y$;Mannst�rkezuwachs ist $COMPARISON$ $VALUE|Y$;;Aumento soldadesca es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MANPOWER_TRIGGER;Manpower is $COMPARISON$ $VALUE|Y$;Effectifs $COMPARISON$ $VALUE|Y$;Mannst�rke ist $COMPARISON$ $VALUE|Y$;;Soldadesca es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MAPMODE_OFFMAP_GOVERNOR;�YGovernor of $OFFMAP$�!;�YGouverneur de $OFFMAP$�!;�YGourverneur von $OFFMAP$�!;;�YGobernador de $OFFMAP$�!;;;;;;;;;x
MAPMODE_OFFMAP_NAP;�YPeace Deal with $OFFMAP$�!;�YAccord de paix avec $OFFMAP$�!;�YFriedensvertrag mit $OFFMAP$�!;;�YAcuerdo de paz con $OFFMAP$�!;;;;;;;;;x
MAPMODE_OFFMAP_RANGE;�YIn diplomatic range of $OFFMAP$�!;�Y� port�e diplomatique de $OFFMAP$�!;�YIn diplomatischer Reichweite von $OFFMAP$�!;;�YAl alcance diplom�tico de $OFFMAP$�!;;;;;;;;;x
MAPMODE_OFFMAP_TRIBUTARY;�YTributary of $OFFMAP$�!;�YTributaire de $OFFMAP$�!;�YTributstaat von $OFFMAP$�!;;�YTributario de $OFFMAP$�!;;;;;;;;;x
MARRIAGE_AI_NOT_VASSAL;�RRestrict Marriage can NOT be enabled as they do not owe allegiance to you�!;�RRestreindre le mariage n'est pas possible puisqu'il ne vous a pas jur� all�geance�!;�REhe beschr�nken kann NICHT aktiviert werden, da sie Euch nicht die Treue geschworen haben�!;;�RNO se puede restringir matrimonio porque no te debe lealtad�!;;;;;;;;;x
MARRIAGE_AI_RULER_TOO_LONG;�RRestrict Marriage can NOT be enabled as they have been a ruler for more than $YEARS$ years�!;�RRestreindre le mariage n'est pas possible puisqu'il a �t� un dirigeant pendant plus de $YEARS$ ans�!;�REhe beschr�nken kann NICHT aktiviert werden, da sie bereits f�r mehr als $YEARS$ Jahre herrschen�!;;�RNO se puede restringir matrimonio porque lleva m�s de $YEARS$ a�os como gobernante�!;;;;;;;;;x
MARTIAL_TRIGGER;Has �YMartial�! $COMPARISON$ $VALUE|Y$;A une �Ymartialit�! $COMPARISON$ $VALUE|Y$;�YKriegskunst�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YMarcial�!;;;;;;;;;x
MAX_MANPOWER_AND_POPULATION_TRIGGER;Combined max Manpower and Population is $COMPARISON$ $VALUE|Y$;Effectifs maximaux et population combin�s $COMPARISON$ $VALUE|Y$;Maximale Mannst�rke und Bev�lkerung kombiniert ist $COMPARISON$ $VALUE|Y$;;Soldadesca m�x. y poblaci�n combinada es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MAX_MANPOWER_TRIGGER;Max Manpower is $COMPARISON$ $VALUE|Y$;Effectifs maximaux $COMPARISON$ $VALUE|Y$;Maximale Mannst�rke ist $COMPARISON$ $VALUE|Y$;;Soldadesca m�x. es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MAX_POPULATION_TRIGGER;Max Population is $COMPARISON$ $VALUE|Y$;Population maximale $COMPARISON$ $VALUE|Y$;Maximale Bev�lkerung ist $COMPARISON$ $VALUE|Y$;;Poblaci�n m�x. es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MAX_REALM_LEVIES_TRIGGER;Max realm leavies are $COMPARISON$ $VALUE|Y$;Lev�es maximales du pays $COMPARISON$ $VALUE|Y$;Maximales Reichsaufgebot ist $COMPARISON$ $VALUE|Y$;;Levas m�x. del reino son $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MAX_SETTLEMENTS_TRIGGER;Province can have $COMPARISON$ $VALUE|Y$ settlements;Nombre de propri�t�s que peut avoir la province $COMPARISON$ $VALUE|Y$;Provinz kann $COMPARISON$ $VALUE|Y$ Siedlungen haben;;Provincia puede tener $COMPARISON$ $VALUE|Y$ asentamientos;;;;;;;;;x
MAX_SIZE_FORMULA;Max Demesne Size Formula;Formule de la taille de domaine maximale;Maximale Berechnung f�r Dom�nengr��e;;F�rmula tama�o m�ximo de dominios;;;;;;;;;x
MDODUS;Mdo 'dus;Dodus;Mdo 'dus;;Mdo 'dus;;;;;;;;;x
MELEE_ATTACK;Melee Damage;D�g�ts en m�l�e;Nahkampfschaden;;Da�o mel�;;;;;;;;;x
MELEE_DEFENCE;Melee Defense;D�fense en m�l�e;Nahkampfverteidigung;;Defensa mel�;;;;;;;;;x
MERCENARY_SIPHON_FACTOR_TRIGGER;The payment factor for $TITLE|Y$ is $COMPARISON$ $VALUE|Y$%;Le facteur de paiement pour $TITLE|Y$ est $COMPARISON$ �Y$VALUE$%�!;Zahlungsfaktor f�r $TITLE|Y$ ist $COMPARISON$ �Y$VALUE$%�!;;El factor de pago por $TITLE|Y$ es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
might_affect_mental_health_tt;This will likely affect their mental health...\n;Ceci affectera probablement sa sant� mentale...\n;Dies wird wahrscheinlich ihre geistige Gesundheit beeinflussen...\n;;Esto probablemente afecte su salud mental�\n;;;;;;;;;x
ming_china;Ming;Chine Ming;Ming;;Ming;;;;;;;;;x
MODIFIER_ARMY_REINFORCE_RATE;Levy Reinforcement Rate;Renforcement des lev�es;Verst�rkungsrate (Lehnstruppen);;Ritmo de refuerzos de levas;;;;;;;;;x
MODIFIER_CASTLE_OPINION_EXPLANATION; (feudal); (f�odalit�); (Feudal);;(feudal);;;;;;;;;x
MODIFIER_CHURCH_OPINION_EXPLANATION; (theocratic); (th�ocratie); (Theokratie);;(teocr�tico);;;;;;;;;x
MODIFIER_DAYS_OF_SUPPLY;Days of Supply;Jours d'approvisionnement;Versorgung in Tagen;;D�as de suministros;;;;;;;;;x
MODIFIER_EXPIRES; (Expires: $DATE|Y$); (Expire: $DATE|Y$); (Endet: $DATE|Y$);; (Caduca: $DATE|Y$);;;;;;;;;x
MODIFIER_INSTANCES_TRIGGER;Has $COMPARISON$ $VALUE|Y$ instances of $MODIFIER|Y$;Nombre de cas de '$MODIFIER|Y$' $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Arten des Modifikators $MODIFIER|Y$;;Tiene $COMPARISON$ $VALUE|Y$ casos de $MODIFIER|Y$;;;;;;;;;x
MODIFIER_LEVY_REINFORCEMENT_FROM_TRIBUTARIES;From Tributaries;Des tributaires;Von Tributstaaten;;De tributarios;;;;;;;;;x
MODIFIER_LEVY_REINFORCEMENT_TO_SUZERAIN;To Suzerain;Au suzerain;An Suzer�n;;Al soberano;;;;;;;;;x
MODIFIER_LIEGE_OPINION_EXPLANATION; (liege); (seigneur lige); (Lehnsherr);;(se�or);;;;;;;;;x
MODIFIER_SAME_RELIGION_OPINION;Same Religion Opinion;Opinion envers la m�me religion;Meinung (Gleiche Religion);;Opini�n misma religi�n;;;;;;;;;x
MODIFIER_SAME_RELIGION_OPINION_EXPLANATION; (same religion); (m�me religion); (gleiche Religion);;(misma religi�n);;;;;;;;;x
MODIFIER_SEX_APPEAL_OPINION_EXPLANATION; (sex appeal); (charme); (Attraktivit�t);;(atractivo sexual);;;;;;;;;x
MODIFIER_TOWN_OPINION_EXPLANATION; (republic); (r�publique); (Republik);;(rep�blica);;;;;;;;;x
MODIFIER_TRIBAL_OPINION_EXPLANATION; (tribal); (tribalisme); (Stamm);;(tribal);;;;;;;;;x
MODIFIER_UNREFORMED_TRIBAL_OPINION_EXPLANATION; (unreformed tribal); (tribalisme non r�form�); (Nicht reformierter Stamm);;(tribal sin reformar);;;;;;;;;x
MODIFIER_VASSAL_OPINION_EXPLANATION; (vassal); (vassal); (Vasall);;(vasallo);;;;;;;;;x
monastic_order_education_power_tt;Power: �YWisdom of [From.GetMOSaint]�!\nYour wards have a chance to gain increased attribute points during their education and upon reaching adulthood have a chance to lose wicked traits and gain pious ones.;Pouvoir: �Y Sagesse de [From.GetMOSaint]�!\nVos pupilles ont une chance d'avoir des comp�tences augment�es durant leur �ducation, et de perdre de mauvais traits et d'en gagner de pieux � l'�ge adulte.;Macht: �YWeisheit von [From.GetMOSaint]�!\nEure Sch�tzlinge haben eine Chance, erh�hte Attribute w�hrend ihrer Ausbildung zu erhalten, und haben die M�glichkeit, bei Erreichen des Erwachsenenalters die Eigenschaft "ruchlos" zu verlieren und "fromm" zu erhalten.;;Poder: �Ysabidur�a de [From.GetMOSaint]�!\nTus pupilos tienen la oportunidad de ganar mayores puntos de atributo durante su educaci�n y al llegar a la edad adulto tienen la posibilidad de perder rasgos malignos y ganar otros piadosos.;;;;;;;;;x
MONTH_OF_BIRTH_TRIGGER;Month of birth is $COMPARISON$ the $VALUE|Y$ month of the year;Mois de naissance $COMPARISON$ $VALUE|Y$;Monat der Geburt ist $COMPARISON$ der $VALUE|Y$ Monat des Jahres;;Mes de nacimiento es $COMPARISON$ el $VALUE|Y$ mes del a�o;;;;;;;;;x
MONTH_TRIGGER;The month is $COMPARISON$ $MONTH|Y$;Le mois est $COMPARISON$ $MONTH|Y$;Der Monat ist $COMPARISON$ $MONTH|Y$;;Mes es $COMPARISON$ $MONTH|Y$;;;;;;;;;x
MONTHLY_INCOME_TRIGGER;Monthly income is $COMPARISON$ $VALUE|Y$;Revenu mensuel $COMPARISON$ $VALUE|Y$;Monatliches Einkommen ist $COMPARISON$ $VALUE|Y$;;Ingresos mensuales es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MONTHLY_PIETY_PIETY_TE;Monthly Te Increase;Gain mensuel de Te;Monatlicher Te-Anstieg;;Aumento mensual de Te;;;;;;;;;x
MONTHLY_PIETY_TRIGGER;Monthly [This.Religion.GetPietyName] gain is $COMPARISON$ $VALUE|Y$;Gain mensuel de pi�t� $COMPARISON$ $VALUE|Y$;Monatlicher [This.Religion.GetPietyName]-Erhalt ist $COMPARISON$ $VALUE|Y$;;Ganancia mensual de [This.Religion.GetPietyName] es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MONTHLY_PRESTIGE_TRIGGER;Monthly Prestige gain is $COMPARISON$ $VALUE|Y$;Gain mensuel de prestige $COMPARISON$ $VALUE|Y$;Monatlicher Prestige-Erhalt ist $COMPARISON$ $VALUE|Y$;;Prestigio mensual ganado es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
MP_GAME_RULE_ALLOWED;Allowed by Game Rules;Permis par les r�gles du jeu;Durch Spielregeln erlaubt;;Permitido por las reglas del juego;;;;;;;;;x
multilingual_option_available_tt;This option is available to you because you have the modifier �YMultilingual�!.\n\n;Cette option est � votre disposition car vous avez le modificateur '�YPolyglotte�!'.\n\n;Diese Option steht aufgrund Eures Modifikators �YMultilingual�! zur Verf�gung.\n\n;;Esta opci�n est� disponible porque tienes el modificador �YPol�glota�!.\n\n;;;;;;;;;x
multilingual_tt;�Y[Root.GetTitledFirstName]�! gets '�YMultilingual�!', giving �G+1�! Learning and �G+1�! Diplomacy.;[Root.Get_Le_TitledFirstNameJ] obtient '�YPolyglotte�!' et ainsi �G+1�! en �rudition et �G+1�! en diplomatie.;�Y[Root.GetTitledFirstName]�! erh�lt "�!Multilingual�!" (�G+1�! Bildung und �G+1�! Diplomatie).;;�Y[Root.GetTitledFirstName]�! consigue '�YPol�glota�!', que da �G+1�! Aprendizaje and �G+1�! Diplomacia.;;;;;;;;;x
MULTIPLICATIVE_TRADE_POST_INCOME_MODIFIER;Trade Income;Revenus commerciaux;Handelseinkommen;;Ingresos comerciales;;;;;;;;;x
NAVY_NOT_ALLOWED_MAJOR_RIVERS_FORT_LEVEL;�RFort level prevents sailing on this river�!;�RLe niveau de fortification emp�che de naviguer sur ce fleuve�!;�RFestungsstufe verbietet das Segeln auf diesem Fluss�!;;�RNivel de fortaleza impide navegar en este r�o�!;;;;;;;;;x
NAVY_NOT_ALLOWED_ON_MAJOR_RIVERS;�RCannot sail on rivers�!;�RNe peut pas naviguer sur les fleuves�!;�RKann nicht auf Fl�ssen segeln�!;;�RNo puedes navegar por r�os�!;;;;;;;;;x
NAVY_RALLY_POINTS_INTERFACE_LABEL;�YNavy Rally Points�!;�YRalliement naval�!;�YMarine-Sammelpunkte�!;;�YPuntos de reuni�n de la armada�!;;;;;;;;;x
NAVY_TARGET_INLAND;�RCannot sail inland�!;�RNe peut pas naviguer � l'int�rieur des terres�!;�RKann nicht im Landesinneren segeln�!;;�RNo puedes navegar por tierra�!;;;;;;;;;x
NEW_ARTIFACT_RECEIVED_SETUP;New artifact received;Nouvel artefact re�u;Neues Artefakt erhalten;;Nuevo artefacto recibido;;;;;;;;;x
new_book_added_tt;�Y[new_book.GetName]�! has been added to your Treasury.\n;�Y[new_book.GetName]�! a �t� ajout� � votre Tr�sor.\n;�Y[new_book.GetName]�! wurde Eurer Schatzkammer hinzugef�gt.\n;;�Y[new_book.GetName]�! se ha a�adido a tu tesoro.\n;;;;;;;;;x
NEWS_FROM_CHINA;News from China;Des nouvelles de la Chine;Neuigkeiten aus China;;Noticias de China;;;;;;;;;x
NOT_ALLOWED_INDIAN;Not allowed to play �YDharmic�! religions without the Rajas of India DLC!;Il n'est pas permis de jouer un personnage de religion �Yorientale�! sans le DLC Rajas d'Inde�!;Es ist nicht m�glich, �YDharmische�! Religionen ohne den DLC �YRajas of India�! zu spielen!;;�No puedes jugar religiones �Ydh�rmicas�! sin el DLC �YRajas of India�!!;;;;;;;;;x
NOT_ALLOWED_INDIAN_MP;�Y$PLAYER$�! not allowed to play �YDharmic�! religions without the Rajas of India DLC!;�Y$PLAYER$�! ne peut pas jouer un personnage de religion �Yorientale�! sans le DLC Rajas d'Inde�!;Es ist �Y$PLAYER$�! nicht m�glich, �YDharmische�! Religionen ohne den DLC �YRajas of India�! zu spielen!;;��Y$PLAYER$�! no puede jugar religiones �Ydh�rmicas�! sin el DLC �YRajas of India�!;;;;;;;;;x
