#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
possess_courtier_already_done;Possession of �Y[Root.GetTitledFirstName]�! has not already been attempted\n;La possession [Root.Get_du_TitledFirstNameJ] n'a pas d�j� �t� tent�e\n;Ein Versuch, von �Y[Root.GetTitledFirstName]�! Besitz zu ergreifen, wurde noch nicht unternommen\n;;Todav�a no se ha intentado poseer a �Y[Root.GetTitledFirstName]�!.\n;;;;;;;;;x
prepare_grounds_allow_tooltip;NOT currently developing a community in this province;Ne d�veloppant actuellement aucune communaut� dans cette province;Baut in dieser Provinz derzeit NICHT eine Gemeinde auf;;Actualmente no est� creando una comunidad en esta provincia.;;;;;;;;;x
PREPARE_STARGAZING;Make the needed preparations for the coming night.;Faites les pr�paratifs n�cessaires pour la nuit prochaine.;Die n�tigen Vorbereitungen f�r die kommende Nacht durchf�hren.;;Haz los preparativos necesarios para la pr�xima noche.;;;;;;;;;x
preserver_of_poetry;Preserver of Poetry;Protecteur de po�sie;Erhalter der Dichtkunst;;Preservador/a de la poes�a;;;;;;;;;x
preserver_of_poetry_desc;This character has taken steps to ensure that certain great literary works be preserved for future generations.;Ce personnage a pris des mesures pour que certaines grandes oeuvres litt�raires soient pr�serv�es pour les g�n�rations futures.;Dieser Charakter hat Ma�nahmen ergriffen, um daf�r zu sorgen, dass bestimmte gro�e literarische Werke f�r zuk�nftige Generationen erhalten bleiben.;;Este personaje ha tomado medidas para garantizar que ciertas grandes obras literarias se preserven para futuras generaciones.;;;;;;;;;x
PRISONERS_ADULT_ONLY;Only adults;Seulement les adultes;Nur Erwachsene;;Solo adultos;;;;;;;;;x
PRISONERS_FOREIGN_ONLY;Only foreigners;Seulement les �trangers;Nur Fremde;;Solo extranjeros;;;;;;;;;x
PRISONERS_MEN_ONLY;Only men;Seulement les hommes;Nur M�nner;;Solo hombres;;;;;;;;;x
PRISONERS_RANSOM_ONLY;Only those who can be ransomed;Seulement ceux qui peuvent �tre ran�onn�s;Nur jene, die freigekauft werden k�nnen;;Solo aquellos por los que se puede pedir un rescate;;;;;;;;;x
promise_of_celibacy;Promise of Celibacy;Promesse de chastet�;Keuschheitsgel�bde;;Voto de celibato;;;;;;;;;x
promise_of_celibacy_desc;This character has promised to remain celibate for three years.;Ce personnage a promis de rester chaste pendant trois ans.;Diese Person hat versprochen, drei Jahre lang im Z�libat zu leben.;;Este personaje ha prometido guardar celibato durante tres a�os.;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_EXTEND;�GClick to open the Extended Province View.�!;�GCliquer pour afficher la vue �tendue du comt�.�!;�GZum �ffnen der Erweiterten Provinz-Ansicht klicken.�!;;�GHaz clic para abrir la vista ampliada de la provincia.�!;;;;;;;;;x
PROVINCE_HOSPITAL_ICON_OPEN_HOSPITAL;�GClick to open the Hospital View.�!;�GCliquer pour afficher la vue de l'h�pital.�!;�GZum �ffnen der Hospital-Ansicht klicken.�!;;�GHaz clic para abrir la vista del hospital.�!;;;;;;;;;x
published_poet;Published Poet;Po�te publi�;Ver�ffentlichter Poet;;Poeta/poetisa publicado/a;;;;;;;;;x
published_poet_desc;This character is renowned for their religious poetry.;Ce personnage est r�put� pour sa po�sie religieuse.;Dieser Charakter ist f�r seine religi�sen Gedichte bekannt.;;Este personaje tiene renombre por su poes�a de car�cter religioso.;;;;;;;;;x
published_theorem;Published a Theorem Paper;A publi� un th�or�me;Ver�ffentlichte eine Abhandlung der Theoreme;;Ha publicado un teorema;;;;;;;;;x
published_theorem_desc;This character has successfully published a theorem paper.;Ce personnage a publi� avec succ�s un th�or�me.;Diese Person ver�ffentlichte mit Erfolg eine Abhandlung der Theoreme.;;Este personaje ha publicado un teorema.;;;;;;;;;x
rampant_sinner_christian;Rampant Sinner;Inexorablement dans le p�ch�;Z�gelloser S�nder;;Pecador empedernido;;;;;;;;;x
rampant_sinner_christian_desc;This character simply cannot help but act shamefully. Even as they attempted to do penance, they fell to sin.;Ce personnage ne peut s'emp�cher d'agir honteusement. Alors qu'il essayait de faire p�nitence, il est retomb� dans le p�ch�.;Diese Person kann nicht anders, als sch�ndlich zu handeln. Selbst beim Akt der Bu�e verfiel sie s�ndigem Verhalten.;;Este personaje no puede evitar comportarse de forma vergonzosa. Durante su penitencia cay� en el pecado.;;;;;;;;;x
rampant_sinner_dharmic;Rampant Sinner;Inexorablement dans le p�ch�;Z�gelloser S�nder;;Pecador empedernido;;;;;;;;;x
rampant_sinner_dharmic_desc;This character simply cannot help but act shamefully. Even as they secluded themselves to meditate, they fell to sin.;Ce personnage ne peut s'emp�cher d'agir honteusement. Alors qu'il s'�tait reclus pour m�diter, il est retomb� dans le p�ch�.;Diese Person kann nicht anders, als sch�ndlich zu handeln. Selbst als sie sich zum Meditieren zur�ckzog, verfiel sie s�ndigem Verhalten.;;Este personaje no puede evitar comportarse de forma vergonzosa. Durante su reclusi�n para meditar cay� en el pecado.;;;;;;;;;x
raven_familiar;Raven Familiar;Corbeau comme animal familier;Rabenvertrauter;;Cuervo espectral;;;;;;;;;x
raven_familiar_desc;A beautiful, coal black raven is often perched on this character's shoulder. It is known to steal shiny objects, from coins to jewelry.;Un beau corbeau noir est souvent perch� sur l'�paule de ce personnage. Il est r�put� pour voler des objets brillants, que ce soit des pi�ces de monnaie ou des bijoux.;Ein wundersch�ner, tiefschwarzer Rabe sitzt oft auf der Schulter dieser Person. Er stiehlt gerne gl�nzende Objekte wie M�nzen oder Schmuck.;;Un hermoso cuervo negro como el carb�n que suele posarse en el hombro del personaje. A veces roba objetos brillantes, como monedas o joyas.;;;;;;;;;x
REALM_CHAR_PERCENT_NOT_TRIGGER;Less than $VAL|Y$% of characters in the realm that:;Moins de $VAL|Y$% des personnages du pays:;Weniger als $VAL|Y$% der Charaktere im Reich mit:;;Menos de un $VAL|Y$�% de personajes en el reino que:;;;;;;;;;x
REALM_CHAR_PERCENT_TRIGGER;At least $VAL|Y$% of characters in the realm that:;Au moins $VAL|Y$% des personnages du pays:;Mindestens $VAL|Y$% der Charaktere im Reich mit:;;Al menos un $VAL|Y$�% de personajes en el reino que:;;;;;;;;;x
reason_tooltip_1;Apprentice Assassin;Apprenti assassin;Assassinensch�ler;;Aprendiz de asesino/a;;;;;;;;;x
recent_induction_attempt;Recent Induction Attempt;R�cente tentative d'endoctrinement;Aufnahmeversuch;;Intento reciente de iniciaci�n;;;;;;;;;x
recent_induction_attempt_desc;Someone has recently tried having this character join a society;Quelqu'un a r�cemment essay� de persuader ce personnage de rejoindre une soci�t� secr�te.;Jemand hat vor Kurzem versucht, diese Person in einen Zirkel aufzunehmen.;;Alguien ha tratado de iniciar a este personaje en una sociedad hace poco.;;;;;;;;;x
recently_did_dark_divorce;Recently did Dark Divorce;A eu r�cemment un divorce mal�fique;Hat vor kurzem Dunkle Trennung durchgef�hrt;;Realiz� hace poco el Divorcio oscuro.;;;;;;;;;x
recently_did_dark_divorce_desc;Too frequent unnatural deaths would arouse suspicion. Lay low for a while.;Des morts anormales trop fr�quentes �veillent les soup�ons. Faites profil bas pendant quelque temps.;Zu viele unnat�rliche Todesf�lle w�rden Verdacht erregen. Haltet Euch eine Weile bedeckt.;;Si se producen demasiadas muertes inexplicables a tu alrededor, levantar�s sospechas. Te conviene mantener un perfil bajo.;;;;;;;;;x
recently_donated_to_charity;Recently Donated to Charity;A r�cemment fait la charit�;Hat einer Wohlt�tigkeitsorganisation gespendet;;Donaci�n reciente;;;;;;;;;x
recently_donated_to_charity_desc;This character recently donated to the charity of a monastic order;Ce personnage a r�cemment faire la charit� � un ordre monastique.;Diese Person hat vor Kurzem einem M�nchsorden eine wohlt�tige Spende �berreicht.;;Este personaje don� dinero hace poco para obras ben�ficas de una orden mon�stica.;;;;;;;;;x
recruit_delay_timer_tooltip;Has waited three months since previous recruitment\n;A attendu trois mois depuis le recrutement pr�c�dent\n;Hat seit der vorherigen Rekrutierung drei Monate lang gewartet\n;;Lleva esperando tres meses desde su afiliaci�n anterior.\n;;;;;;;;;x
REL_ACQUAINTANCE_FEMALE;acquaintance;connaissance;Bekannte;;conocida;;;;;;;;;x
REL_ACQUAINTANCE_MALE;acquaintance;connaissance;Bekannter;;conocido;;;;;;;;;x
REL_CAPTOR_FEMALE;captor;ravisseuse;Entf�hrerin;;raptora;;;;;;;;;x
REL_CAPTOR_MALE;captor;ravisseur;Entf�hrer;;raptor;;;;;;;;;x
REL_GUARDIAN_FEMALE;guardian;tutrice;Vormundin;;tutora;;;;;;;;;x
REL_GUARDIAN_MALE;guardian;tuteur;Vormund;;turor;;;;;;;;;x
REL_HARD_TO_CONVERT_DESC;$NAME$ counties and characters are hard to convert;Les comt�s et personnages de religion $NAME$ sont difficiles � convertir;Grafschaften und Personen mit dem Religionsbekenntnis $NAME$ sind schwer zu konvertieren;;$NAME$: Los condados y pa�ses de este credo no se convierten f�cilmente.;;;;;;;;;x
REL_LIEGE_FEMALE;liege;dame lige;Lehnsherrin;;se�ora;;;;;;;;;x
REL_LIEGE_MALE;liege;seigneur lige;Lehnsherr;;se�or;;;;;;;;;x
REL_VASSAL_FEMALE;vassal;vassale;Vasallin;;vasalla;;;;;;;;;x
REL_VASSAL_MALE;vassal;vassal;Vasall;;vasallo;;;;;;;;;x
REL_WARD_FEMALE;ward;pupille;M�ndel;;pupila;;;;;;;;;x
REL_WARD_MALE;ward;pupille;M�ndel;;pupilo;;;;;;;;;x
relic_rumor_major;Rumor of Extraordinary Artifact;Rumeur d'un artefact extraordinaire;Ger�cht �ber au�ergew�hnliches Artefakt;;Rumor de un artefacto extraordinario;;;;;;;;;x
relic_rumor_major_desc;This character has been reach by a rumor of an extraordinary artifact! They can send one of their councillors to search for it.;Ce personnage a eu vent d'une rumeur � propos d'un artefact extraordinaire�! Il peut envoyer un de ses conseillers faire une recherche.;Diese Person hat Ger�chte �ber ein au�ergew�hnliches Artefakt geh�rt! Sie kann eines ihrer Ratsmitglieder mit der Suche danach beauftragen.;;Este personaje ha o�do hablar de un artefacto extraordinario. Puede enviar a uno de sus consejeros a buscarlo.;;;;;;;;;x
relic_rumor_medium;Rumor of Rare Artifact;Rumeur d'un artefact rare;Ger�cht �ber seltenes Artefakt;;Rumor de un artefacto raro;;;;;;;;;x
relic_rumor_medium_desc;This character has been reached by a rumor of a rare artifact! They can send one of their councillors to search for it.;Ce personnage a eu vent d'une rumeur � propos d'un artefact rare�! Il peut envoyer un de ses conseillers faire une recherche.;Diese Person hat Ger�chte �ber ein seltenes Artefakt geh�rt! Sie kann eines ihrer Ratsmitglieder mit der Suche danach beauftragen.;;Este personaje ha o�do hablar de un artefacto raro. Puede enviar a uno de sus consejeros a buscarlo.;;;;;;;;;x
relic_rumor_minor;Rumor of Artifact;Rumeur d'un artefact;Ger�cht �ber Artefakt;;Rumor de un artefacto;;;;;;;;;x
relic_rumor_minor_desc;This character heard a rumor concerning an artifact. They can send one of their councillors to search for it.;Ce personnage a eu vent d'une rumeur � propos d'un artefact�! Il peut envoyer un de ses conseillers faire une recherche.;Diese Person hat Ger�chte �ber ein Artefakt geh�rt. Sie kann eines ihrer Ratsmitglieder mit der Suche danach beauftragen.;;Este personaje ha o�do hablar de un artefacto. Puede enviar a uno de sus consejeros a buscarlo.;;;;;;;;;x
RELIGION_HERESY_TOOLTIP;$RELIGION|Y$ (�R$PARENT$ $HERESY$�!);Religion $RELIGION|Y$ (�R$HERESY$ $PARENT$�!);$RELIGION|Y$ (�R$PARENT$ $HERESY$�!);;$RELIGION|Y$ (�R$PARENT$ $HERESY$�!);;;;;;;;;x
RELIGION_REFORMED_TOOLTIP;$RELIGION|Y$ (�Y$REFORMED$ $PARENT$�!);Religion $RELIGION|Y$ (�Yreligion $REFORMED$ du groupe $PARENT$�!);$RELIGION|Y$ (�Y$REFORMED$ $PARENT$�!);;$RELIGION|Y$ (�Y$REFORMED$ $PARENT$�!);;;;;;;;;x
RELIGION_REGULAR_TOOLTIP;$RELIGION|Y$ ($PARENT|Y$);Religion $RELIGION|Y$ (groupe $PARENT|Y$);$RELIGION|Y$ ($PARENT|Y$);;$RELIGION|Y$ ($PARENT|Y$);;;;;;;;;x
remains_of_st_cessianus;Remains of St. Cessianus;Les Restes de saint Cessianus;Gebeine des hl. Cessianus;;Restos de san Cesio;;;;;;;;;x
remains_of_st_cessianus_desc;A small box containing the bones of a child. They belong to Cessianus, who was murdered at the age of eight during the persecutions of Roman Emperor Diocletian.;Une petite bo�te contenant les os d'un enfant. Ils appartiennent � Cessianus, qui a �t� assassin� � l'�ge de huit ans pendant les pers�cutions de l'empereur romain Diocl�tien.;Eine kleine Kiste, in der sich die Gebeine eines Kindes befinden. Sie geh�ren zu dem achtj�hrigen Knaben Cessanius, den man zur Zeit der Christenverfolgung unter dem r�mischen Kaiser Diokletian ermordete.;;Una cajita que contiene los huesos de un ni�o. Pertenecen a Cesio, que fue asesinado cuando ten�a ocho a�os durante las persecuciones del emperador romano Diocleciano.;;;;;;;;;x
REMOVE_ACTIVE_MISSION;Remove Active Mission;Annuler la mission en cours;Aktive Mission entfernen;;Eliminar la misi�n activa;;;;;;;;;x
request_to_rank_up_within_society_currency_tt;Has �Y[Root.Society.GetCurrency]�! greater or equal to [Root.GetSocietyRankUpTooltip1]\n;A au moins [Root.GetSocietyRankUpTooltip1] en �Y[Root.Society.GetCurrency]�!\n;�Y[Root.Society.GetCurrency]�! gr��er als oder gleich [Root.GetSocietyRankUpTooltip1]\n;;Tiene una cantidad de �Y[Root.Society.GetCurrency]�! superior o equivalente a [Root.GetSocietyRankUpTooltip1].\n;;;;;;;;;x
request_to_rank_up_within_society_cynical_tt;[Root.GetSocietyRankUpTooltip2];[Root.GetSocietyRankUpTooltip2];[Root.GetSocietyRankUpTooltip2];;[Root.GetSocietyRankUpTooltip2];;;;;;;;;x
request_to_rank_up_within_society_no_vices;Must have no vice traits\n;Ne doit pas avoir de traits de p�ch�\n;Darf keine Laster haben\n;;No debe tener vicios.\n;;;;;;;;;x
request_to_rank_up_within_society_vices_tt;[Root.GetSocietyRankUpTooltip2];[Root.GetSocietyRankUpTooltip2];[Root.GetSocietyRankUpTooltip2];;[Root.GetSocietyRankUpTooltip2];;;;;;;;;x
request_to_rank_up_within_society_virtues_tt;[Root.GetSocietyRankUpTooltip4];[Root.GetSocietyRankUpTooltip4];[Root.GetSocietyRankUpTooltip4];;[Root.GetSocietyRankUpTooltip4];;;;;;;;;x
RESET_BROWSER_FILTERS;Reset Browser Filters;R�initialiser les filtres du navigateur;Browserfilter zur�cksetzen;;Restablecer filtros de navegador;;;;;;;;;x
RESET_DECISION_FILTERS;Reset Decision Importance;R�initialiser l'importance des d�cisions;Entscheidungswichtigkeit zur�cksetzen;;Restablecer importancia de decisi�n;;;;;;;;;x
RESET_FILTERS;Reset Prisoner Filters;R�initialiser les filtres des prisonniers;Gefangenenfilter zur�cksetzen;;Restablecer filtros de prisioneros;;;;;;;;;x
RETINUE_MAINTENANCE_COST_REDUCTION;Retinue monthly cost;Co�t mensuel de l'escorte;Monatliche Kosten f�r Gefolge;;Coste mensual del s�quito;;;;;;;;;x
RIGHT_ARROW;>;>;>;;>;;;;;;;;;x
RIVER_CROSSING_INDICATOR;$ATTACKER|Y$ will suffer from a river-crossing penalty:;$ATTACKER|Y$ subira une p�nalit� de franchissement d'un fleuve:;$ATTACKER|Y$ erleidet einen Malus f�r Fluss�berschreitung:;;$ATTACKER|Y$ recibir� una penalizaci�n por haber cruzado el r�o:;;;;;;;;;x
rose_gardens;Rose Gardens;Roseraies;Roseng�rten;;Jardines de rosas;;;;;;;;;x
rose_gardens_desc;Roses, in a multitude of colors, are found in the gardens of this character.;Des roses, dans une multitude de couleurs, se trouvent dans les jardins de ce personnage.;In den G�rten dieses Charakters wachsen Rosen in vielen verschiedenen Farben.;;Rosas de todos los colores se encuentran en los jardines de este personaje.;;;;;;;;;x
rumors_of_witchcraft;Rumors of Witchcraft;Rumeurs de sorcellerie;Ger�chte von Hexerei;;Rumores de brujer�a;;;;;;;;;x
sabotaged_buildings;Sabotaged Buildings;B�timents sabot�s;Sabotierte Geb�ude;;Edificios saboteados;;;;;;;;;x
sabotaged_buildings_desc;A spy has sabotaged building sites in this county.;Un espion a sabot� des chantiers dans ce comt�.;Ein Spion hat in dieser Grafschaft Geb�ude sabotiert.;;Un esp�a ha saboteado edificios en este condado.;;;;;;;;;x
sabotaged_defences;Sabotaged Defenses;D�fenses sabot�es;Sabotierte Verteidigungen;;Defensas saboteadas;;;;;;;;;x
sabotaged_defences_desc;A spy has sabotaged defenses in this county.;Un espion a sabot� les d�fenses dans ce comt�.;Ein Spion hat in dieser Grafschaft Verteidigungen sabotiert.;;Un esp�a ha saboteado defensas en este condado.;;;;;;;;;x
sabotaged_unrest;Incited Unrest;Agitation incit�e;Sch�rte Unruhen;;Agitaci�n provocada;;;;;;;;;x
sabotaged_unrest_desc;A spy has incited unrest in this county.;Un espion a incit� � des troubles dans ce comt�.;Ein Spion hat in dieser Grafschaft Unruhen gesch�rt.;;Un esp�a ha provocado agitaci�n en este condado.;;;;;;;;;x
SAME_SOCIETY_AS_TRIGGER;Is in the same society as $TARGET$\n;Est dans la m�me soci�t� que $TARGET$\n;Ist im selben Zirkel wie $TARGET$\n;;Forma parte de la misma sociedad que $TARGET$.;;;;;;;;;x
SAME_SOCIETY_AS_TRIGGER_NOT;Is NOT in the same society as $TARGET$\n;N'est pas dans la m�me soci�t� que $TARGET$\n;Ist NICHT im selben Zirkel wie $TARGET$\n;;No forma parte de la misma sociedad que $TARGET$.;;;;;;;;;x
satyric_blessing;Satyric Blessing;B�n�diction satyrique;Satyrsegen;;Bendici�n sat�rica;;;;;;;;;x
satyric_blessing_desc;This man has been favored with the virility and animal magnetism of satyrs.;Cet homme a �t� favoris� par la virilit� et le magn�tisme animal des satyres.;Dieser Mann ist mit der Potenz und der animalischen Anziehungskraft eines Satyrs gesegnet.;;Este hombre ha sido bendecido con la virilidad y el magnetismo animal de los s�tiros.;;;;;;;;;x
SAVE_FILTERS;Save Filters;Sauvegarder les filtres;Filter speichern;;Guardar filtros;;;;;;;;;x
SAVE_RULES;Save Rules;Sauv. r�gles;Speichern;;Guardar reglas;;;;;;;;;x
search_for_artifact_allow_tt;�Y[Root.GetTitledFirstName]�! is a councilor of �Y[From.GetTitledFirstName]�!.\n;[Root.Get_Le_TitledFirstNameJ] est membre du Conseil [From.Get_du_TitledFirstNameJ].\n;�Y[Root.GetTitledFirstName]�! ist ein Ratsmitglied von �Y[From.GetTitledFirstName]�!.\n;;�Y[Root.GetTitledFirstName]�! forma parte del consejo de �Y[From.GetTitledFirstName]�!.\n;;;;;;;;;x
search_for_artifact_effect_progress_tt;Some of the previously made progress is lost.\n;Une partie des progr�s effectu�s est perdue.\n;Ein Teil des zuvor erzielten Fortschritts geht verloren.\n;;Se pierden parte de los progresos.\n;;;;;;;;;x
search_for_artifact_effect_replace_tt;The previous artifact hunter is replaced.\n;Le pr�c�dent chasseur d'artefact est remplac�.\n;Der vorherige Artefaktj�ger wird ersetzt.\n;;Se sustituye al buscador de artefactos.\n;;;;;;;;;x
search_for_artifact_effect_tt;�Y[Root.GetTitledFirstName]�! arranges a search for the rumored artifact.\n;[Root.Get_Le_TitledFirstNameJ] organise une recherche de l'artefact suppos�.\n;�Y[Root.GetTitledFirstName]�! organisiert eine Suche nach dem angeblichen Artefakt.\n;;�Y[Root.GetTitledFirstName]�! organiza la b�squeda del supuesto artefacto.\n;;;;;;;;;x
secret_religion_recruit_allow_tt;Is also a secret follower of the [From.TrueReligion.GetName] faith.;Est aussi secr�tement fid�le � la foi [From.TrueReligion.GetName].;Ist ebenfalls ein heimlicher Anh�nger des [From.TrueReligion.GetName]en Glaubens.;;Tambi�n sigue en secreto el credo [From.TrueReligion.GetName].;;;;;;;;;x
secret_religions_evoke_sympathy_cd_tt;Has not been approached to be made sympathetic to people of other religions recently, or is the target of �Y[From.GetTitledFirstName]�!'s mission\n;N'a pas �t� approch� r�cemment pour �tre rendu sympathique envers les personnes d'autres religions, ou est la cible de la mission [From.Get_du_TitledFirstNameJ]\n;Wurde in letzter Zeit noch nicht angesprochen, um Sympathie f�r die Anh�nger anderer Religionen zu entwickeln, oder ist das Ziel der Mission von �Y[From.GetTitledFirstName]�!\n;;No se le han acercado para intentar que simpatice con gente de otras religiones �ltimamente, o es el objetivo de la misi�n de �Y[From.GetTitledFirstName]�!.\n;;;;;;;;;x
secret_religions_evoke_sympathy_tt;�Y[From.GetTitledFirstName]�! attempts to find a way to approach �Y[Root.GetTitledFirstName]�! and talk about [From.GetTrueReligionGroupPersons]. If successful, [Root.GetSheHe] may help to convert the realm.\n;[From.Get_Le_TitledFirstNameJ] tente d'approcher [Root.Get_le_TitledFirstNameJ] pour parler des [From.GetTrueReligionGroupPersons]. Si c'est une r�ussite, [Root.GetIlElle] pourrait aider � la conversion du pays.\n;�Y[From.GetTitledFirstName]�! versucht, einen Weg zu finden, um �Y[Root.GetTitledFirstName]�! anzusprechen und �ber [From.GetTrueReligionGroupPersons] zu reden. Falls dies gelingt, wird [Root.GetSheHe] vielleicht helfen, das Reich zu bekehren.\n;;�Y[From.GetTitledFirstName]�! intenta encontrar el modo de acercarse a �Y[Root.GetTitledFirstName]�! y hablarle sobre [From.GetTrueReligionGroupPersons]. Si tiene �xito, podr�a ayudar a convertir al reino.\n;;;;;;;;;x
secret_religions_induct_character_cd_tt;Has not been approached to be inducted into another faith recently\n;N'a pas �t� approch� r�cemment pour �tre amen� � une autre foi\n;Wurde in letzter Zeit noch nicht angesprochen, um zu einem anderen Glauben bekehrt zu werden\n;;No se le han acercado para iniciarlo/a en otra fe �ltimamente.\n;;;;;;;;;x
secret_religions_induct_character_effect_tt;�Y[From.GetTitledFirstName]�! attempts to find a way to make �Y[Root.GetTitledFirstName]�! contemplate the [From.TrueReligion.GetName] Faith.\n;[From.Get_Le_TitledFirstNameJ] tente d'amener [Root.Get_le_TitledFirstNameJ] � consid�rer avec attention la foi [From.TrueReligion.GetName].\n;�Y[From.GetTitledFirstName]�! versucht, einen Weg zu finden, um �Y[Root.GetTitledFirstName]�! dazu zu bewegen, �ber den [From.TrueReligion.GetName]en Glauben nachzudenken.\n;;�Y[From.GetTitledFirstName]�! intenta encontrar el modo de hacer que �Y[Root.GetTitledFirstName]�! considere el credo [From.TrueReligion.GetName].\n;;;;;;;;;x
secret_religions_induct_child_allow_tt;Is not a secret believer in the [From.TrueReligion.GetName] faith\n;N'est pas fid�le secr�tement � la foi [From.TrueReligion.GetName]\n;Ist kein heimlicher Anh�nger des [From.TrueReligion.GetName]en Glaubens.\n;;No profesa en secreto el credo [From.TrueReligion.GetName].\n;;;;;;;;;x
secret_religions_induct_child_effect;�Y[From.GetTitledFirstName]�! will approach �Y[Root.GetTitledFirstName]�! and attempt to teach [Root.GetHerHim] about the [From.TrueReligion.GetName] faith.;[From.Get_Le_TitledFirstNameJ] approchera [Root.Get_le_TitledFirstNameJ] et tentera de lui transmettre la foi [From.TrueReligion.GetName].;�Y[From.GetTitledFirstName]�! spricht �Y[Root.GetTitledFirstName]�! an und versucht, [Root.GetFirstName] den [From.TrueReligion.GetName]en Glauben zu lehren.;;�Y[From.GetTitledFirstName]�! se acercar� a �Y[Root.GetTitledFirstName]�! e intentar� ense�arle sobre el credo[From.TrueReligion.GetName].;;;;;;;;;x
secret_religions_prepare_grounds_effect_tooltip;A loyal servant is sent to found a community of the true faith in [Root.GetName];Un serviteur loyal est envoy� pour �tablir une communaut� de la vraie foi en [Root.GetName];Ein treuer Diener wird losgeschickt, um in [Root.GetName] eine Gemeinschaft des wahren Glaubens aufzubauen.;;Un criado leal es enviado a fundar una comunidad de la fe verdadera en [Root.GetName].;;;;;;;;;x
secret_religions_recruit_allow_tt;Shares the same true faith as �Y[From.GetFirstName]�!\n;Partage la m�me vraie foi que �Y[From.GetFirstName]�!\n;Hat denselben wahren Glauben wie �Y[From.GetFirstName]�!\n;;Comparte la misma fe verdadera que �Y[From.GetFirstName]�!.\n;;;;;;;;;x
secret_religions_recruit_cd_tt;Has not been invited to join �Y[From.Society.GetName]�! recently;N'a pas �t� invit� r�cemment � rejoindre [From.Get_only_le_Society]�Y[From.Society.GetName]�!;Wurde in letzter Zeit nicht dazu eingeladen, dem "�Y[From.Society.GetName]�!"-Zirkel beizutreten.;;No ha sido invitado/a a unirse a �Y[From.Society.GetName]�! �ltimamente.;;;;;;;;;x
secret_religions_recruit_effect_tt;�Y[From.GetTitledFirstName]�! approaches �Y[Root.GetTitledFirstName]�! with the intent of inviting [Root.GetHerHim] to join �Y[From.Society.GetName]�!.;[From.Get_Le_TitledFirstNameJ] approche [Root.Get_le_TitledFirstNameJ] avec l'intention de l'inviter � rejoindre [From.Get_only_le_Society]�Y[From.Society.GetName]�!.;�Y[From.GetTitledFirstName]�! spricht �Y[Root.GetTitledFirstName]�! mit der Absicht an, [Root.Getihnsie] dazu einzuladen, dem "�Y[From.Society.GetName]�!"-Zirkel beizutreten.;;�Y[From.GetTitledFirstName]�! se acerca a �Y[Root.GetTitledFirstName]�! con la intenci�n de invitarlo/a a unirse a �Y[From.Society.GetName]�!.;;;;;;;;;x
SECRET_SOCIETY;a secret society;une soci�t� secr�te;ein geheimer Zirkel;;una sociedad secreta;;;;;;;;;x
SELECT_LANGUAGE;Choose language:;Choisir la langue:;Sprache w�hlen:;;Elige un idioma:;;;;;;;;;x
SET_ARTIFACT_CREATION_DATE;Sets the date of creation to $DATE|Y$;D�finit la date de cr�ation au $DATE|Y$;Legt den $DATE|Y$ als das Datum der Sch�pfung fest;;Establece la fecha de creaci�n el $DATE|Y$.;;;;;;;;;x
SET_ARTIFACT_ORIGINAL_OWNER;Set the artifact's original owner to $WHO|Y$;Mettre le propri�taire d'origine � $WHO|Y$;$WHO|Y$ als urspr�nglichen Besitzer des Artefakts einstellen;;Indica que el artefacto pertenece originalmente a $WHO|Y$.;;;;;;;;;x
SET_DISCOVERED_SOCIETY_EFFECT;�Y[This.GetBestName]�! is revealed as a member of $SOCIETY|Y$;Il a �t� r�v�l� que [This.Get_only_le_Title]�Y[This.GetBestName]�! est un[This.Get_E] membre $SOCIETY|Y$;�Y[This.GetBestName]�! wird als Mitglied des "$SOCIETY|Y$"-Zirkels enttarnt;;Ha quedado revelado que �Y[This.GetBestName]�! forma parte de $SOCIETY|Y$.;;;;;;;;;x
SET_FAMILY_LOWBORN_EFFECT;$CHAR$ becomes lowborn.\n;$CHAR$ devient de basse extraction.\n;$CHAR$ wird zu einer Person niederer Geburt.\n;;$CHAR$ se vuelve de humilde cuna.\n;;;;;;;;;x
SET_FLANK_TACTIC_EFFECT;Flank changes tactic to $TACTIC|$;Le flanc change sa tactique en '$TACTIC|$';Flanke �ndert ihre Taktik auf $TACTIC|$;;El flanco cambia la t�ctica a $TACTIC|$.;;;;;;;;;x
SET_INTERESTED_SOCIETY_EFFECT;Becomes interested in joining the $SOCIETY$;Devient int�ress� � rejoindre $SOCIETY$;Entwickelt Interesse, dem "$SOCIETY$"-Zirkel beizutreten;;Se interesa por unirse a $SOCIETY$.;;;;;;;;;x
SET_INTERESTED_SOCIETY_EFFECT_NONE;Loses interest in joining a Society;Perd son int�r�t � rejoindre une soci�t�;Verliert Interesse, einem Zirkel beizutreten;;Pierde inter�s en unirse a una sociedad.;;;;;;;;;x
SET_QUEST_DESC;$HOLDER|Y$ accepts the mission $WHAT|Y$.\n $DESC$;$HOLDER|Y$ accepte la mission '$WHAT|Y$'.\n $DESC$;$HOLDER|Y$ akzeptiert die Mission "$WHAT|Y$".\n $DESC$;;$HOLDER|Y$ acepta una misi�n: $WHAT|Y$. $DESC$;;;;;;;;;x
